48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.543916702 -4.825015068 26.651580811
C 9.147748947 -3.226867914 24.376684189
C 8.955434799 -1.865332127 23.175622940
C 11.174840927 -1.311779141 23.764623642
C 11.104866028 -0.093151487 24.429277420
C 12.181329727 0.311944485 24.756942749
C 13.307302475 -0.291083157 23.521404266
C 13.092165947 -1.476890087 22.296586990
C 11.733476639 -2.158945322 22.322862625
N 8.060631752 -3.696406364 24.499658585
O 9.581786156 -5.852273941 26.410612106
O 8.686412811 -3.571659565 27.211774826
S 7.691303730 -4.576751232 26.624238968
C 14.034265518 -1.288236618 23.794853210
C 5.926203251 0.764360845 18.611755371
C 4.218304634 1.780196309 19.575611115
C 4.608163357 1.492910266 20.753376007
C 5.544909000 0.837281048 20.930358887
C 6.442560673 0.321420044 20.043285370
C 11.877728462 -1.794494987 22.898351669
C 9.935043335 -1.662964106 23.154823303
C 11.073893547 1.339444280 23.381408691
C 12.115261078 0.757899642 23.002019882
C 9.112300873 -0.045090072 21.385681152
C 8.310083389 -0.722191632 20.704832077
C 7.593087673 -0.368111134 19.918027878
C 7.558231831 -0.240516976 18.473320007
N 12.464646339 -0.957307994 23.726133347
N 9.814955711 -0.227001712 22.627752304
N 6.721100807 0.306026608 17.815517426
N 4.852929115 1.447199106 18.462985992
O 9.096119881 1.313827157 20.903005600
O 8.526630402 2.473198175 22.855297089
S 9.724667549 2.202148914 22.513353348
O 10.216446877 1.876499891 21.207229614
C 11.252886772 2.465375900 23.736623764
C 10.069803238 0.316752672 23.673715591
C 9.774055481 -0.161929131 24.785543442
C 9.332674026 -1.170607448 25.237377167
C 9.608711243 -2.310047150 24.497240067
C 9.927269936 -2.520728588 22.678157806
C 9.857680321 -0.886717916 22.161699295
N 9.258703232 -3.959591389 24.646766663
C 9.102404594 -3.718834639 26.298362732
C 8.612609863 -5.822772980 26.342935562
N 8.930624962 -6.761207104 25.885892868
C 9.513848305 -5.973480225 24.194812775
C 9.709203720 -5.212790966 24.192501068
