48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.794141293 -4.915005207 26.555395126
C 9.030799866 -3.299536467 24.497840881
C 9.021244049 -1.871672153 23.325056076
C 10.941665649 -1.180542350 23.801170349
C 10.785569191 -0.204808995 24.465267181
C 12.706963539 0.343071342 24.431707382
C 13.286335945 -0.502442658 23.943792343
C 12.956776619 -1.624452353 22.227138519
C 11.858562469 -2.014240742 22.355342865
N 8.007637024 -3.623856306 24.471200943
O 9.524350166 -5.947527885 26.434823990
O 9.044201851 -3.381334305 27.250785828
S 7.873766899 -4.664840698 26.361461639
C 14.153111458 -1.257706404 23.694217682
C 5.966230869 0.758544803 18.668043137
C 4.252276421 1.744400501 19.621255875
C 4.569941998 1.471480370 20.754726410
C 5.566692829 0.823180199 20.904447556
C 6.428647041 0.347459197 20.032365799
C 11.837232590 -1.745017529 22.977132797
C 9.924618721 -1.607466578 23.088636398
C 11.021077156 1.285012007 23.267055511
C 12.129911423 0.767416954 23.006269455
C 9.161891937 0.117167361 21.428867340
C 8.300289154 -0.747749805 20.642473221
C 7.577069283 -0.407190233 19.875556946
C 7.608455181 -0.275876403 18.477519989
N 12.252204895 -0.940176368 23.879243851
N 9.802388191 -0.170467600 22.593961716
N 6.738093376 0.334410757 17.813421249
N 4.883204460 1.469359756 18.513870239
O 9.117800713 1.371885061 20.897773743
O 8.566730499 2.387220860 22.856462479
S 9.864265442 2.163215876 22.614574432
O 10.334114075 1.913686752 21.205400467
C 10.873101234 2.445718288 23.378078461
C 10.102394104 0.237388775 23.711402893
C 9.676964760 0.150692150 24.768026352
C 9.425533295 -1.525055528 25.345848083
C 9.484350204 -2.197821140 24.399436951
C 9.965346336 -2.453683138 22.680734634
C 9.797200203 -0.823330402 22.073244095
N 9.165229797 -3.872565031 24.946765900
C 8.829160690 -3.852911234 26.358171463
C 8.518345833 -5.772511482 26.281915665
N 8.893928528 -6.788634300 25.849060059
C 9.596303940 -6.003612518 24.133962631
C 9.763097763 -5.203571320 24.251581192
