48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.623293877 -4.920181274 26.597362518
C 9.208961487 -3.384598017 24.338350296
C 8.955126762 -1.996228933 23.211126328
C 10.830916405 -1.461021304 23.811342239
C 10.882307053 -0.198067293 24.547220230
C 12.507025719 0.371170282 24.544248581
C 12.953247070 0.049870986 23.676225662
C 13.296345711 -1.389079690 22.348117828
C 11.622323990 -2.125563383 22.284715652
N 8.245166779 -3.651766777 24.572343826
O 9.569375038 -5.869070053 26.331838608
O 8.821020126 -3.406698227 27.383871078
S 7.988418102 -4.549923897 26.407463074
C 13.954598427 -1.551178336 23.691411972
C 5.898744583 0.773939967 18.628004074
C 4.215772152 1.735626340 19.646148682
C 4.555364609 1.424108505 20.795707703
C 5.558990002 0.805890739 20.915645599
C 6.411182404 0.314795673 20.008794785
C 11.761385918 -1.858420491 22.955720901
C 9.933681488 -1.726449966 23.133531570
C 10.961545944 1.236366153 23.338262558
C 12.144888878 0.749002457 23.104333878
C 8.982934952 -0.047752734 21.252790451
C 8.340362549 -0.706402123 20.689489365
C 7.602014065 -0.365881890 19.960264206
C 7.503548622 -0.264886945 18.413030624
N 12.735592842 -1.101488590 23.503810883
N 10.137289047 0.227754384 22.588174820
N 6.686646461 0.366866231 17.806787491
N 4.808134079 1.463296175 18.502790451
O 8.956504822 1.271027446 21.006555557
O 8.635755539 2.452528477 22.853605270
S 9.652606010 1.856095195 22.203231812
O 10.473095894 2.066662550 21.219058990
C 11.154026031 2.394109249 23.774433136
C 10.143651009 0.212657571 23.812154770
C 9.611232758 0.153973952 24.612159729
C 9.343297958 -1.648996472 25.388595581
C 9.659152031 -2.304019451 24.479902267
C 9.851035118 -2.384148836 22.598834991
C 9.779677391 -0.693761587 22.204986572
N 9.611865044 -3.869956970 25.022695541
C 8.652127266 -3.826435566 26.509849548
C 8.602481842 -5.755646229 26.238859177
N 8.908823013 -6.766282558 25.817050934
C 9.523960114 -5.977907181 24.061996460
C 9.723724365 -4.868223190 24.319589615
