48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.750989437 -4.986852169 26.567293167
C 9.058368683 -3.229221106 24.328241348
C 8.860530853 -1.705140471 23.259630203
C 10.902145386 -1.163559198 23.774501801
C 11.443985939 -0.196417525 24.382989883
C 12.231845856 0.350417227 24.701559067
C 13.331324577 -0.786680758 23.343717575
C 13.470503807 -1.046760440 22.329418182
C 11.800899506 -2.254860878 22.330068588
N 7.997289181 -3.724105835 24.474054337
O 9.583125114 -5.824904442 26.429239273
O 8.802596092 -3.497537851 27.411256790
S 7.964137077 -4.567604542 26.440134048
C 14.264745712 -1.313665628 23.729448318
C 5.933574200 0.790447354 18.647666931
C 4.258966446 1.785262704 19.595537186
C 4.602057934 1.495946288 20.778219223
C 5.622139454 0.847803831 20.974172592
C 6.451613903 0.355545372 20.069955826
C 11.627928734 -1.860211492 23.092737198
C 9.816645622 -1.737222433 23.110937119
C 11.038890839 1.339871407 23.354755402
C 12.178904533 0.881810248 22.991886139
C 9.083827019 0.021075442 21.420597076
C 8.325171471 -0.759194493 20.686166763
C 7.585682869 -0.391492754 19.894458771
C 7.571415424 -0.288832605 18.505895615
N 12.289616585 -1.034944057 23.834236145
N 9.870952606 -0.213111937 22.612283707
N 6.705158234 0.348226935 17.843883514
N 4.867103577 1.484311461 18.519067764
O 8.960479736 1.302059770 21.079715729
O 8.685424805 2.456723690 22.903282166
S 9.679054260 2.050793171 22.189245224
O 10.506226540 1.989179969 21.160158157
C 11.158510208 2.495280027 23.698602676
C 10.109619141 0.218680754 23.742851257
C 9.373900414 0.345247000 24.488910675
C 9.399501801 -1.523465157 25.395511627
C 9.450054169 -2.205096006 24.527971268
C 9.905023575 -2.554434299 22.655508041
C 9.814816475 -0.880375206 22.112003326
N 9.147968292 -3.972719431 24.608942032
C 8.646255493 -3.840585470 26.522298813
C 8.576936722 -5.734228611 26.315681458
N 8.992896080 -6.759156227 25.929325104
C 9.566526413 -6.024299622 24.169326782
C 9.713888168 -5.226294041 24.179140091
