48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.732918739 -4.887657166 26.557468414
C 9.089844704 -3.334839106 24.246791840
C 8.868627548 -1.848416209 23.199708939
C 10.763071060 -1.135403395 23.708974838
C 11.087296486 -0.191471249 24.519184113
C 12.339238167 0.284858584 24.595748901
C 13.134680748 -0.181800276 23.761650085
C 12.987524986 -1.320960402 22.207391739
C 11.678538322 -2.361849070 22.481805801
N 8.022432327 -3.693690538 24.399482727
O 9.602793694 -5.913975239 26.347772598
O 8.991180420 -3.426371098 27.334033966
S 7.965328217 -4.601144791 26.354965210
C 14.012436867 -1.382307291 23.710577011
C 5.953168392 0.757347465 18.649045944
C 4.247815132 1.768885136 19.603954315
C 4.540691376 1.494667411 20.773233414
C 5.583387852 0.834617019 20.913814545
C 6.419562340 0.350143641 20.022918701
C 11.874289513 -1.815844178 22.897264481
C 9.841101646 -1.777334690 23.160873413
C 11.001785278 1.350606203 23.369737625
C 12.103363037 0.803661585 23.028438568
C 9.034591675 0.000043297 21.384946823
C 8.332213402 -0.724203587 20.664922714
C 7.620725632 -0.408791453 19.904144287
C 7.599025249 -0.272395670 18.465702057
N 12.791592598 -1.092062473 23.617794037
N 9.846290588 0.201524928 22.489398956
N 6.743932247 0.341829389 17.803646088
N 4.855938435 1.451234102 18.494888306
O 8.942531586 1.266828060 21.139596939
O 8.654404640 2.437501431 22.910568237
S 9.740900040 1.843672991 22.273668289
O 10.545739174 1.990003824 21.248281479
C 11.176910400 2.458452463 23.798021317
C 10.117781639 0.136212394 23.810182571
C 9.392916679 0.243005455 24.552988052
C 9.365851402 -1.611761451 25.399822235
C 9.630840302 -2.338265657 24.571271896
C 9.983545303 -2.545554638 22.636625290
C 9.815282822 -0.807448924 22.165649414
N 9.302186012 -3.717083216 25.058988571
C 8.878309250 -3.839467525 26.422588348
C 8.570642471 -5.772925854 26.249944687
N 8.889040947 -6.777314663 25.808135986
C 9.581396103 -5.940980434 24.129888535
C 9.725562096 -5.038066387 24.265974045
