48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.604784012 -5.300796986 26.543069839
C 9.120931625 -3.371974707 24.537218094
C 9.087047577 -1.966253996 23.233968735
C 10.846083641 -1.384936929 23.318746567
C 11.380026817 -0.256852031 24.572715759
C 12.289751053 0.092051588 24.114755630
C 13.335635185 -0.447025597 23.861999512
C 12.908445358 -1.386167884 22.101390839
C 11.901753426 -1.864198446 22.658481598
N 8.126086235 -3.784033298 24.458051682
O 9.141192436 -5.754317284 26.298151016
O 8.757305145 -3.556652069 27.401668549
C 8.560881615 -4.508393764 26.547369003
C 13.954749107 -1.091895342 23.750907898
C 5.944586277 0.759050131 18.637632370
C 4.241874695 1.752422094 19.596939087
C 4.586194038 1.481113553 20.787549973
C 5.593600750 0.840745330 20.932727814
C 6.443409920 0.320802540 20.049938202
C 11.651303291 -2.248370647 22.950815201
C 9.893480301 -1.641471386 22.999042511
C 10.997951508 1.311255813 23.394020081
C 12.012687683 0.845455050 23.080514908
C 8.978838921 0.042904448 21.267929077
C 8.478522301 -0.600181639 20.810361862
C 7.555027485 -0.376222700 19.882759094
C 7.584275723 -0.318571210 18.555410385
N 12.811063766 -0.743720770 23.970636368
N 10.202119827 -0.279742122 22.706121445
N 6.724362850 0.351677388 17.824670792
N 4.870145798 1.449651241 18.497114182
O 8.948790550 1.424595237 21.091354370
O 8.659048080 2.599944353 22.916732788
S 9.691018105 1.877831101 22.380222321
O 10.404347420 1.902125716 21.228834152
C 11.195222855 2.486590862 23.830587387
C 9.892554283 0.457216114 23.483856201
C 9.455285072 -0.092294529 24.730340958
C 9.358785629 -1.125778675 25.174005508
C 9.454931259 -2.304628134 24.442811966
C 9.636680603 -2.473926783 22.647600174
C 9.684075356 -0.805625677 21.987403870
N 9.322904587 -3.979120970 24.585027695
C 9.063500404 -3.701594591 26.389207840
C 7.895953655 -5.306490421 26.475694656
N 9.221516609 -6.661053658 25.619283676
C 9.524226189 -6.261603355 24.569400787
C 9.986269951 -5.145829201 24.217453003
