48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.653750896 -4.979693890 26.519769669
C 9.662056923 -3.478735209 24.178915024
C 8.998908043 -1.899241686 23.155532837
C 10.796238899 -1.095010161 23.709014893
C 11.088887215 -0.199718103 24.483346939
C 12.541921616 0.428442329 24.430438995
C 12.998044014 0.086976118 23.563716888
C 13.299389839 -1.289873838 22.363828659
C 11.561092377 -2.207611084 22.401096344
N 7.956043243 -3.640816689 24.616876602
O 9.404567719 -5.926140308 26.384704590
O 8.992713928 -3.431269169 27.334331512
N 7.880699158 -4.594407558 26.357152939
C 13.972332954 -1.516455650 23.663099289
C 5.926079750 0.762038350 18.636877060
C 4.255409718 1.743559718 19.592845917
C 4.581606865 1.468137264 20.772146225
C 5.590682507 0.842629254 20.906734467
C 6.443739414 0.363000751 20.028882980
C 11.714282990 -1.891121626 22.990524292
C 9.933761597 -1.700920820 23.142803192
C 10.715164185 1.380712271 23.418087006
C 12.427021027 0.734731138 23.065732956
C 9.091442108 -0.308564276 21.379589081
C 8.350565910 -0.742220461 20.678083420
C 7.653460026 -0.353610724 19.930519104
C 7.572088718 -0.274346769 18.489961624
N 12.729031563 -1.104642749 23.430437088
N 9.944857597 -0.251696169 22.732576370
N 6.721499920 0.317541838 17.787834167
N 4.840081692 1.451702714 18.481637955
O 9.122385025 1.450579882 21.032024384
O 8.499585152 2.464611769 22.938097000
S 9.592733383 2.059993267 22.275941849
O 10.378173828 1.873310328 21.242504120
C 11.012327194 2.462198734 23.786375046
C 10.089888573 0.066335298 23.813339233
C 9.338180542 0.170917407 24.484086990
C 9.463716507 -1.622603297 25.351716995
C 9.581121445 -2.396399736 24.578184128
C 9.864824295 -2.529998541 22.747488022
C 9.882893562 -0.922451258 22.146251678
N 9.018621445 -3.556752205 25.013704300
C 8.791046143 -3.788074970 26.374893188
C 8.353820801 -5.505972862 26.497415543
N 9.228318214 -6.573615551 25.513381958
C 9.534115791 -6.045507431 24.572214127
C 9.930049896 -5.044237137 24.117780685
