48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.581867695 -4.953056812 26.614391327
C 9.086483002 -3.264648199 24.456560135
C 9.034656525 -1.823870540 23.184345245
C 10.802557945 -1.311882138 23.821578979
C 11.197405815 -0.365292519 24.542224884
C 12.564119339 0.414349049 24.577995300
C 12.954330444 0.114197850 23.577899933
C 13.357597351 -1.336052418 22.374748230
C 11.573588371 -2.031175137 22.308437347
N 8.063433647 -3.685586452 24.505344391
O 9.588009834 -5.862793922 26.416946411
O 8.863077164 -3.509152889 27.357551575
S 8.000314713 -4.566417217 26.498006821
C 14.006482124 -1.506033182 23.665596008
C 5.921428204 0.770353198 18.603460312
C 4.284433842 1.761218071 19.603404999
C 4.605268478 1.481702566 20.763473511
C 5.620567799 0.824005842 20.913415909
C 6.468576908 0.334062278 20.065748215
C 11.705615997 -1.862500310 22.988687515
C 9.933986664 -1.644792438 23.098686218
C 10.868314743 1.365491629 23.374685287
C 12.256091118 0.821230114 23.154840469
C 9.134401321 -0.074864253 21.327333450
C 8.373384476 -0.733637214 20.656028748
C 7.654065609 -0.394920498 19.909494400
C 7.572675705 -0.275724709 18.517702103
N 12.752354622 -1.101625204 23.488588333
N 9.874530792 -0.268411011 22.645454407
N 6.726379395 0.320131987 17.810112000
N 4.881647587 1.470406175 18.513116837
O 9.071121216 1.336840391 20.919538498
O 8.494682312 2.560013533 22.874980927
S 9.656720161 2.006414175 22.651371002
O 10.251029968 1.914582014 21.246191025
C 11.174991608 2.499850035 23.806577682
C 9.875164986 0.469116718 23.601522446
C 9.407570839 0.243395299 24.479824066
C 9.417527199 -1.537751675 25.386341095
C 9.604682922 -2.152582407 24.430959702
C 9.887967110 -2.484885454 22.690681458
C 10.006303787 -1.038228035 22.124090195
N 9.207687378 -3.978366375 24.645946503
C 8.725696564 -3.889213800 26.392229080
C 8.621864319 -5.757280827 26.325292587
N 8.984838486 -6.776694775 25.876338959
C 9.569364548 -6.026876926 24.157077789
C 9.714363098 -5.237336636 24.167671204
