48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.772186756 -4.957389832 26.549343109
C 9.102747917 -3.301054001 24.633045197
C 8.954590797 -1.932511568 23.107574463
C 10.888482094 -1.592612863 23.442117691
C 11.391391754 -0.241872624 24.605775833
C 12.150996208 0.111114286 24.125244141
C 13.669197083 -0.501596630 23.664138794
C 13.007556915 -1.468553424 22.154102325
C 11.905843735 -1.891551733 22.688125610
N 8.073028564 -3.710238695 24.455701828
O 9.575421333 -5.845693111 26.358600616
O 8.897097588 -3.463951588 27.332296371
S 8.018631935 -4.563169003 26.388713837
C 14.027355194 -1.105148792 23.719085693
C 5.957936764 0.805277109 18.595905304
C 4.267517567 1.802906752 19.626058578
C 4.588888645 1.506278038 20.784967422
C 5.600811005 0.840618253 20.884992599
C 6.460817814 0.332483411 20.066329956
C 11.653716087 -2.247809887 23.050004959
C 9.838476181 -1.633677840 23.024446487
C 10.879145622 1.346973062 23.463851929
C 12.078984261 0.797134340 23.403980255
C 9.119355202 -0.009944691 21.342290878
C 8.360301018 -0.731531084 20.667060852
C 7.616691113 -0.383660227 19.907016754
C 7.590499401 -0.263805687 18.519199371
N 12.846062660 -0.657243550 23.860593796
N 9.825638771 -0.180624992 22.620536804
N 6.749952793 0.355175078 17.810346603
N 4.922081470 1.504038692 18.487798691
O 9.149334908 1.338554263 20.892698288
O 8.504882812 2.569433451 22.810491562
S 9.679264069 2.187604427 22.559200287
O 10.256918907 1.886216998 21.204025269
C 11.181466103 2.489533901 23.832103729
C 9.724279404 0.486428738 23.590440750
C 9.400495529 -0.100306787 24.737600327
C 9.361790657 -1.115359426 25.139385223
C 9.573718071 -2.275220871 24.536590576
C 9.489513397 -2.541655779 22.658084869
C 9.914748192 -0.825950742 22.180210114
N 9.257337570 -3.979341269 24.675422668
C 8.786182404 -3.753937721 26.385046005
C 8.584856033 -5.756789684 26.290576935
N 8.940658569 -6.790887833 25.930149078
C 9.603288651 -6.043834209 24.167968750
C 9.779084206 -5.237135887 24.183259964
