48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.804421425 -4.957419395 26.593521118
C 9.062440872 -3.227466106 24.379266739
C 9.029347420 -1.848946333 23.159091949
C 10.777523041 -1.238736987 23.788444519
C 11.059074402 -0.209988981 24.555856705
C 12.179853439 0.309235901 24.723731995
C 13.164512634 -0.002155344 23.434362411
C 13.185688972 -1.439976931 22.230514526
C 11.542046547 -2.152374744 22.413591385
N 7.979854107 -3.618189335 24.451381683
O 9.542881966 -5.965119839 26.412218094
O 8.957807541 -3.391222954 27.245431900
S 7.876910686 -4.656067848 26.384376526
C 13.982022285 -1.479937315 23.681549072
C 5.916952133 0.784678936 18.616067886
C 4.279403687 1.784947157 19.571424484
C 4.554340363 1.496748924 20.759370804
C 5.577885628 0.860695481 20.929132462
C 6.428305149 0.362480134 20.045843124
C 11.925829887 -1.788240075 22.946426392
C 9.936320305 -1.709822774 23.156137466
C 10.965240479 1.334710717 23.303171158
C 12.374637604 0.782505870 23.199119568
C 9.146366119 0.043534048 21.400148392
C 8.365992546 -0.703230917 20.667106628
C 7.617792606 -0.364926755 19.884431839
C 7.553360462 -0.268531322 18.512945175
N 12.854988098 -1.106351376 23.589641571
N 9.776031494 -0.203881025 22.728372574
N 6.714063168 0.308715761 17.813146591
N 4.866067886 1.475024700 18.492963791
O 9.177760124 1.370424032 20.917760849
O 8.583975792 2.418438911 22.897665024
S 9.862464905 2.148736477 22.670141220
O 10.256358147 1.867447972 21.222206116
C 10.847619057 2.435828924 23.439516068
C 10.096499443 0.165059760 23.790559769
C 9.444888115 0.253640711 24.510313034
C 9.395168304 -1.531529307 25.386449814
C 9.640766144 -2.169417620 24.485660553
C 9.913769722 -2.491778374 22.750167847
C 9.892363548 -0.883609831 22.143899918
N 9.159984589 -3.884703159 24.938766479
C 8.830035210 -3.856161594 26.372339249
C 8.511783600 -5.790829182 26.288743973
N 8.928463936 -6.807841778 25.837261200
C 9.637831688 -6.002942085 24.146837234
C 9.801527977 -5.195751190 24.245409012
