48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.710356236 -4.914365292 26.537609100
C 9.030875206 -3.310842037 24.593475342
C 9.009164810 -2.155145884 23.211149216
C 10.738539696 -1.188890219 23.729040146
C 11.113100052 -0.140497670 24.441984177
C 12.326071739 0.273003936 24.520402908
C 13.040836334 -0.041263521 23.587678909
C 12.945436478 -1.432562113 22.303998947
C 12.096137047 -1.783144355 22.812118530
N 8.017514229 -3.620706797 24.461004257
O 9.498046875 -5.904782295 26.452693939
O 8.889529228 -3.389251471 27.290611267
S 7.894326687 -4.521495819 26.383174896
C 14.009992599 -1.505573392 23.720554352
C 5.920217991 0.798245490 18.613149643
C 4.274267673 1.767725945 19.624790192
C 4.577467918 1.496337771 20.749711990
C 5.595643997 0.874202609 20.906038284
C 6.447526455 0.352300823 20.062271118
C 11.631752014 -2.425455093 22.798416138
C 9.966455460 -1.743411183 23.203384399
C 10.623867989 1.409097552 23.366050720
C 12.587121010 0.711537719 23.013935089
C 9.081947327 -0.344204098 21.394527435
C 8.331404686 -0.737880349 20.656892776
C 7.608076096 -0.344221354 19.957841873
C 7.517727375 -0.240629554 18.457414627
N 12.906164169 -1.144869924 23.489582062
N 9.962025642 -0.021873351 22.597332001
N 6.704385757 0.344486088 17.792314529
N 4.854039669 1.492588997 18.500572205
O 9.162109375 1.536602020 20.989480972
O 8.474347115 2.412829876 22.889738083
S 9.594998360 2.034779549 22.253665924
O 10.396080017 1.903464437 21.190727234
C 11.067919731 2.510088205 23.760635376
C 10.087155342 0.084755063 23.772792816
C 9.356499672 0.215570778 24.508705139
C 9.444920540 -1.553239107 25.335783005
C 9.655409813 -2.210018158 24.520608902
C 9.832876205 -2.516754150 22.792482376
C 9.852140427 -0.896281838 22.127243042
N 9.320199013 -4.108552456 24.612485886
C 8.784404755 -3.733842611 26.289651871
C 8.404594421 -5.544394970 26.409433365
N 9.155431747 -6.559838295 25.627696991
C 9.575376511 -5.815468788 24.565345764
C 9.904744148 -5.112455368 24.236291885
