48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.658583164 -4.913837433 26.557912827
C 9.149559975 -3.230546474 24.353946686
C 8.958559036 -1.830254316 23.136266708
C 10.897051811 -1.148771405 23.721809387
C 11.454818726 -0.194116801 24.383584976
C 12.645562172 0.397133440 24.550487518
C 13.565852165 0.058268156 23.942806244
C 13.159159660 -1.476540804 22.942129135
C 11.851908684 -1.803388476 22.917407990
N 8.120087624 -3.668868542 24.545347214
O 9.560264587 -5.819747925 26.379941940
O 8.878186226 -3.575672150 27.356014252
S 8.028072357 -4.551485062 26.424356461
C 14.051444054 -1.262232304 23.366388321
C 5.927501202 0.787488818 18.619838715
C 4.258018017 1.784511447 19.582355499
C 4.588304043 1.470177293 20.724351883
C 5.571482658 0.850123465 20.909025192
C 6.412570953 0.354507655 20.035123825
C 11.569014549 -2.484208822 22.573955536
C 9.890155792 -1.655624747 23.070743561
C 10.982499123 1.241433144 23.262533188
C 12.077512741 0.713307202 22.957880020
C 9.149792671 0.116629340 21.446136475
C 8.314014435 -0.706059992 20.625295639
C 7.602933407 -0.393423706 19.843078613
C 7.559417248 -0.278687507 18.496681213
N 12.181632996 -1.121878982 23.824411392
N 9.797911644 -0.201431260 22.630739212
N 6.717344284 0.355079025 17.785621643
N 4.860761642 1.493654013 18.484540939
O 9.150483131 1.369672298 20.913337708
O 8.586030006 2.385167360 22.897180557
S 9.858952522 2.167628765 22.669488907
O 10.236949921 1.869750023 21.193851471
C 10.871732712 2.420513153 23.417743683
C 10.147791862 0.162965015 23.718452454
C 9.394537926 -0.138139024 24.831476212
C 9.284657478 -1.142557025 25.184564590
C 9.505098343 -2.294002295 24.461648941
C 9.967177391 -2.518246889 22.667894363
C 9.812852859 -0.837610066 22.109994888
N 9.218765259 -3.919263840 24.672323227
C 8.724145889 -3.900580883 26.369184494
C 8.585878372 -5.739009380 26.301658630
N 8.916974068 -6.768262863 25.895690918
C 9.578525543 -5.970652103 24.161397934
C 9.698689461 -5.197200775 24.195894241
