48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.792072296 -4.890497684 26.570207596
C 9.082647324 -3.347743988 24.292423248
C 8.873583794 -1.806731939 23.286672592
C 10.909173965 -1.457567692 23.759990692
C 11.124189377 -0.115193002 24.516119003
C 12.316365242 0.560589612 24.426084518
C 13.387956619 -0.631848156 23.314697266
C 13.477492332 -1.063806057 22.356344223
C 11.833910942 -2.217859983 22.318553925
N 7.993186951 -3.708843231 24.439012527
O 9.543416977 -5.960042000 26.413335800
O 8.990934372 -3.415184259 27.295888901
S 7.891833782 -4.690813065 26.414823532
C 14.220671654 -1.220482707 23.699352264
C 5.919649124 0.772756696 18.649925232
C 4.222867489 1.740412235 19.617166519
C 4.519096851 1.448035717 20.749942780
C 5.569406033 0.817866981 20.950864792
C 6.437278271 0.352231383 20.026281357
C 11.639074326 -1.913181424 23.074327469
C 9.859099388 -1.663453937 23.078414917
C 11.007727623 1.312212586 23.396968842
C 12.365675926 0.798187554 23.415180206
C 8.990713120 -0.058563571 21.271318436
C 8.348497391 -0.695007384 20.663791656
C 7.630287647 -0.342956394 19.950601578
C 7.546252251 -0.272593886 18.448476791
N 12.290925026 -1.173674941 23.831062317
N 10.087766647 0.240709081 22.647571564
N 6.703517914 0.343487620 17.795984268
N 4.846215248 1.437436461 18.486534119
O 8.883347511 1.267334104 21.064006805
O 8.675585747 2.471222639 22.877975464
S 9.604808807 1.831975102 22.188989639
O 10.455875397 1.987326026 21.200880051
C 11.070496559 2.511963129 23.717817307
C 10.079181671 0.350816995 23.908603668
C 9.536609650 0.236947566 24.623394012
C 9.385617256 -1.635206223 25.325563431
C 9.562240601 -2.197869778 24.337762833
C 9.764431953 -2.459777832 22.597541809
C 9.816884041 -0.653425753 22.189855576
N 9.154201508 -3.921479464 24.941244125
C 8.810600281 -3.902848721 26.452358246
C 8.556510925 -5.812294960 26.273336411
N 8.924839973 -6.846347332 25.841449738
C 9.603337288 -6.016375065 24.114603043
C 9.673170090 -5.134134769 24.299186707
