48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.731776714 -4.906565189 26.544647217
C 9.070219040 -3.441190481 24.389213562
C 9.123384476 -1.893368959 23.290290833
C 11.124116898 -1.394702673 23.335395813
C 11.302284241 -0.158122167 24.530447006
C 12.190204620 0.085792847 24.597995758
C 13.506421089 -0.783837438 23.445970535
C 13.216073036 -1.252548218 22.371788025
C 11.827776909 -1.863831162 22.573539734
N 8.043218613 -3.656885386 24.480024338
O 9.530878067 -5.910397053 26.437500000
O 8.968895912 -3.449124098 27.364006042
S 7.943948269 -4.604702950 26.376131058
C 14.240217209 -1.253211617 23.661987305
C 5.907231331 0.799387455 18.626064301
C 4.289183140 1.743922472 19.609897614
C 4.560362816 1.476164937 20.766153336
C 5.566244125 0.815346956 20.989238739
C 6.452355385 0.339195549 20.076038361
C 11.607454300 -2.200375319 22.848665237
C 9.917640686 -1.522265553 23.081346512
C 11.146637917 1.212960362 23.194608688
C 12.094760895 0.733058453 22.995830536
C 9.040293694 0.038959749 21.236389160
C 8.431535721 -0.593915939 20.771644592
C 7.611560822 -0.309503883 19.966373444
C 7.538231373 -0.259256393 18.559268951
N 12.265843391 -0.498503506 23.942571640
N 10.084579468 0.222578198 22.700708389
N 6.660798550 0.367055178 17.819864273
N 4.851911545 1.521344185 18.489345551
O 9.115531921 1.373075128 20.929229736
O 8.633006096 2.471753836 22.925680161
S 9.831464767 1.871536970 22.613183975
O 10.244341850 1.926179647 21.089824677
C 10.922011375 2.364307404 23.394104004
C 9.451382637 0.018445773 23.613880157
C 9.716691017 -0.282200694 24.828687668
C 9.357452393 -1.165692449 25.214923859
C 9.421658516 -2.295766115 24.359476089
C 9.698326111 -2.350573301 22.666568756
C 9.910447121 -0.630630195 22.251035690
N 9.201614380 -3.922129631 25.016458511
C 8.821340561 -3.901957750 26.515405655
C 8.554443359 -5.748769283 26.287164688
N 8.944539070 -6.787806034 25.856550217
C 9.606436729 -5.981161118 24.146644592
C 9.702492714 -5.106365681 24.330734253
