48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.667344093 -4.954260826 26.598581314
C 9.065359116 -3.335910320 24.679630280
C 8.989633560 -1.871898413 23.148759842
C 10.887182236 -1.521763325 23.811529160
C 10.966377258 -0.139413685 24.542537689
C 12.324899673 0.292327642 24.610012054
C 12.953859329 0.027429257 23.573244095
C 13.315583229 -1.343627691 22.364898682
C 11.575256348 -2.060518265 22.328428268
N 8.049299240 -3.749241114 24.397317886
O 9.619640350 -5.862241268 26.378849030
O 8.934803963 -3.429742813 27.286680222
S 7.984889984 -4.550865173 26.398107529
C 13.943428040 -1.484426737 23.732603073
C 5.940558910 0.777033508 18.634456635
C 4.281228542 1.777922153 19.592687607
C 4.582496166 1.458511591 20.764015198
C 5.561793327 0.782848716 20.911050797
C 6.408010006 0.300681382 20.032905579
C 11.725548744 -1.841166854 22.900020599
C 9.909769058 -1.645707846 23.083498001
C 10.978906631 1.423922062 23.360897064
C 12.249334335 0.824024081 23.111667633
C 9.112590790 -0.020978982 21.380313873
C 8.345704079 -0.713117003 20.676963806
C 7.611586571 -0.386152983 19.901580811
C 7.607315063 -0.262812704 18.493759155
N 12.776038170 -1.142784476 23.493139267
N 9.724289894 -0.190927103 22.658817291
N 6.732512951 0.384905875 17.825412750
N 4.877103329 1.493608356 18.507778168
O 9.148048401 1.328975916 20.881483078
O 8.529529572 2.433686256 22.868242264
S 9.702037811 2.197467566 22.478731155
O 10.279265404 1.876307964 21.195318222
C 11.147806168 2.514647484 23.750467300
C 10.038341522 0.347285599 23.756507874
C 9.737897873 -0.203948811 24.816349030
C 9.333186150 -1.296355605 25.238824844
C 9.675645828 -2.276925087 24.498655319
C 9.866738319 -2.449382782 22.629077911
C 9.915864944 -0.960677981 22.175153732
N 9.285780907 -4.078920364 24.531442642
C 8.788201332 -3.753157377 26.432283401
C 8.529181480 -5.662899971 26.231582642
N 9.020029068 -6.500336647 25.571155548
C 9.241546631 -6.373189926 24.615135193
C 10.037776947 -4.922527313 24.261934280
