48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.736706734 -4.891306400 26.535640717
C 9.108445168 -3.257555485 24.297912598
C 8.929124832 -1.953649521 23.105567932
C 10.792653084 -1.271287203 23.761831284
C 10.971666336 -0.292705894 24.565053940
C 12.341158867 0.276517361 24.626243591
C 12.951842308 0.028204454 23.574764252
C 13.442749023 -1.396378756 22.391292572
C 11.518946648 -1.994469881 22.356897354
N 7.989320278 -3.623454571 24.508602142
O 9.543383598 -5.977089882 26.404775620
O 8.995645523 -3.416418791 27.299291611
S 7.894075871 -4.659054756 26.418344498
C 13.987325668 -1.568634987 23.646936417
C 5.935997963 0.800813496 18.627834320
C 4.271471024 1.766082764 19.616764069
C 4.593226433 1.451475143 20.771070480
C 5.585672379 0.824664056 20.921087265
C 6.467181206 0.344751984 20.032926559
C 11.734600067 -1.843725681 22.985111237
C 9.967620850 -1.746824145 23.151357651
C 10.901722908 1.354492784 23.369098663
C 12.220650673 0.807139277 23.112926483
C 9.073608398 -0.021115091 21.386564255
C 8.337326050 -0.725795627 20.710428238
C 7.604503155 -0.378731966 19.938703537
C 7.576952934 -0.266756147 18.460454941
N 12.714576721 -1.116066813 23.461809158
N 9.845610619 0.195829555 22.557262421
N 6.721573830 0.378830642 17.831884384
N 4.865078449 1.500630140 18.502267838
O 8.995223999 1.254217148 21.061388016
O 8.625335693 2.418837309 22.880504608
S 9.719480515 1.806104422 22.266403198
O 10.543605804 2.025294781 21.245908737
C 11.140336037 2.520003557 23.795394897
C 10.048416138 0.177299842 23.820949554
C 9.391435623 0.251435012 24.556787491
C 9.520674706 -1.539762735 25.351785660
C 9.732448578 -2.108028173 24.460645676
C 9.861859322 -2.410791159 22.682430267
C 9.969919205 -0.896979034 22.168792725
N 9.134331703 -3.878509760 24.919487000
C 8.835502625 -3.900922537 26.450696945
C 8.524820328 -5.780826569 26.259670258
N 8.895755768 -6.799349308 25.806909561
C 9.637666702 -6.059472084 24.171615601
C 9.781996727 -5.151254177 24.282424927
