48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.677050591 -4.949616909 26.583425522
C 9.124485016 -3.291092873 24.380012512
C 8.863057137 -1.823307276 23.093135834
C 10.917011261 -1.341065288 23.733280182
C 11.693408012 -0.319859862 24.384201050
C 12.344812393 0.329886615 24.674930573
C 13.437449455 -0.821739733 23.348960876
C 13.414035797 -1.152738929 22.354330063
C 11.670962334 -2.161432505 22.263843536
N 8.023891449 -3.676961184 24.496543884
O 9.592321396 -5.884701729 26.437076569
O 8.932574272 -3.416541815 27.341379166
S 7.929015160 -4.661414623 26.452192307
C 14.276466370 -1.282167315 23.723634720
C 5.936645031 0.806543887 18.647998810
C 4.292264938 1.810417533 19.661096573
C 4.611928463 1.523906469 20.790435791
C 5.617300987 0.837800503 20.968496323
C 6.460737705 0.337080747 20.077568054
C 11.678004265 -1.895525575 23.020589828
C 9.817750931 -1.646605611 23.030820847
C 10.991797447 1.387384176 23.354545593
C 12.095394135 0.794302404 23.050844193
C 9.118058205 -0.066658787 21.314643860
C 8.341455460 -0.758428037 20.668743134
C 7.608046532 -0.377729148 19.910955429
C 7.559963226 -0.261843592 18.463571548
N 12.255584717 -0.947741628 23.800413132
N 9.846147537 -0.233174443 22.574499130
N 6.732168674 0.380335659 17.845268250
N 4.885972500 1.527560592 18.524742126
O 9.071574211 1.340192676 20.909948349
O 8.477387428 2.615660906 22.846176147
S 9.619279861 2.042766809 22.655542374
O 10.202348709 1.863623857 21.234840393
C 11.245774269 2.476150036 23.756599426
C 9.823687553 0.598625004 23.505489349
C 9.399692535 -0.052860599 24.709924698
C 9.314302444 -1.059885144 25.136734009
C 9.547580719 -2.244025230 24.508089066
C 9.865245819 -2.509434700 22.696939468
C 9.953849792 -1.013487577 22.126640320
N 9.150500298 -3.851648092 24.896291733
C 8.778641701 -3.867226362 26.480819702
C 8.593011856 -5.801655769 26.318056107
N 8.906002045 -6.795337677 25.896333694
C 9.571086884 -6.046181679 24.166656494
C 9.713498116 -5.204441071 24.295221329
