48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.751602650 -4.938005924 26.492847443
C 9.144337654 -3.293411970 24.269393921
C 8.892552376 -1.864081860 23.211118698
C 10.829085350 -1.148710489 23.755306244
C 11.225189209 -0.201936677 24.541273117
C 12.230615616 0.220055997 24.594776154
C 13.480715752 -0.475131601 23.668025970
C 12.814927101 -1.317156076 22.191699982
C 12.001215935 -1.680500150 22.798833847
N 8.061498642 -3.620640516 24.470462799
O 9.573336601 -5.944348812 26.411458969
O 9.000432968 -3.357363224 27.307239532
S 7.921512127 -4.668997288 26.346811295
C 13.930580139 -1.075579286 23.648529053
C 5.917273998 0.775708437 18.587501526
C 4.234264374 1.802394152 19.605718613
C 4.568159103 1.523613691 20.706756592
C 5.594575882 0.848575532 20.888898849
C 6.433279037 0.319816858 20.037117004
C 11.659431458 -2.440070868 22.791435242
C 9.891451836 -1.736072421 23.207693100
C 10.997262955 1.317593575 23.326955795
C 12.101466179 0.841968775 23.039543152
C 9.011972427 -0.423354089 21.428125381
C 8.292972565 -0.778245211 20.678207397
C 7.612836361 -0.384350210 19.969947815
C 7.538499355 -0.295538485 18.421764374
N 12.695327759 -0.971313059 23.600358963
N 9.808956146 0.168874174 22.614486694
N 6.718834877 0.316280574 17.797431946
N 4.888849735 1.488974094 18.447549820
O 9.122303963 1.636763930 20.970008850
O 8.635007858 2.447968721 22.968505859
S 9.666605949 1.826039553 22.294616699
O 10.398694038 1.898906946 21.160272598
C 11.165814400 2.469804049 23.738578796
C 10.130044937 0.162792727 23.857387543
C 9.382357597 0.318211257 24.600242615
C 9.411288261 -1.619047165 25.334615707
C 9.695960999 -2.193186522 24.423225403
C 9.852543831 -2.504390717 22.708316803
C 9.824706078 -0.849492729 22.211154938
N 9.243077278 -3.885687828 25.026582718
C 8.840162277 -3.873691082 26.444530487
C 8.556172371 -5.809949398 26.261394501
N 8.924804688 -6.815918922 25.832695007
C 9.613114357 -5.962217331 24.094423294
C 9.693545341 -5.000249386 24.328668594
