48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.644910336 -4.959603786 26.551355362
C 9.128547668 -3.278257132 24.381683350
C 9.019901276 -1.851370215 23.092317581
C 10.970213890 -1.527157307 23.838386536
C 10.898371696 0.072357856 24.537046432
C 12.523313522 0.120940849 24.393806458
C 13.249336243 -0.461122185 23.944091797
C 12.809922218 -1.692189217 22.217714310
C 12.010751724 -2.001782417 22.333047867
N 8.063217163 -3.654794216 24.506320953
O 9.539087296 -5.898193359 26.405172348
O 8.897733688 -3.443034410 27.352516174
S 7.944012642 -4.611165047 26.394153595
C 14.112690926 -1.121050835 23.640909195
C 5.961871147 0.816899300 18.593429565
C 4.237784386 1.790598869 19.576494217
C 4.599033356 1.472451925 20.762968063
C 5.594542980 0.857560098 20.881879807
C 6.466507912 0.350084722 20.051795959
C 11.851786613 -1.754984379 23.008739471
C 9.919816017 -1.627587914 23.133682251
C 11.027251244 1.351684332 23.377626419
C 12.078868866 0.759418249 22.941877365
C 9.092794418 -0.325641245 21.424882889
C 8.328564644 -0.770284176 20.663908005
C 7.637610435 -0.361129254 19.969146729
C 7.560324192 -0.248078629 18.481317520
N 12.206355095 -0.825072885 23.925157547
N 9.783029556 -0.211342826 22.655918121
N 6.756973267 0.353008509 17.807294846
N 4.908394337 1.485545397 18.453121185
O 9.165549278 1.511297345 21.038927078
O 8.614382744 2.464323282 22.945714951
S 9.619441986 2.102503777 22.237676620
O 10.398058891 1.879384041 21.196796417
C 11.156888962 2.460184336 23.702064514
C 10.062930107 0.370856017 23.795625687
C 9.700729370 0.183351919 24.742551804
C 9.434354782 -1.571101308 25.315172195
C 9.716577530 -2.225836277 24.471332550
C 9.733648300 -2.469769716 22.655185699
C 9.831949234 -0.773163497 22.128150940
N 9.206948280 -3.945473194 24.785737991
C 8.700223923 -3.872034550 26.470155716
C 8.574929237 -5.735228539 26.260061264
N 8.972298622 -6.739645004 25.789842606
C 9.575480461 -6.017250538 24.072092056
C 9.691306114 -5.173398018 24.207639694
