48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.558241844 -4.868099213 26.583728790
C 9.131662369 -3.295723915 24.457981110
C 8.984563828 -1.795967817 23.240663528
C 11.093885422 -1.448403597 23.634101868
C 11.250425339 0.000123980 24.265558243
C 12.270144463 0.248434305 24.586238861
C 13.451655388 -0.444378614 23.740585327
C 12.886910439 -1.346533418 22.214145660
C 12.058288574 -1.645680904 22.816093445
N 8.091444969 -3.705666065 24.506994247
O 9.577789307 -5.863489628 26.413673401
O 8.851314545 -3.495207548 27.413623810
S 7.980220795 -4.584233284 26.486764908
C 13.933535576 -1.033607483 23.696031570
C 5.946548462 0.772857726 18.621351242
C 4.306109428 1.742918372 19.561752319
C 4.622582436 1.468798399 20.778419495
C 5.551833630 0.855199575 20.944820404
C 6.452351093 0.350881755 20.002553940
C 11.563446045 -2.240196943 22.964004517
C 9.851251602 -1.596610904 23.084552765
C 11.080068588 1.097693801 23.392225266
C 12.158671379 0.790216982 22.904150009
C 9.139577866 0.093690395 21.430921555
C 8.344264030 -0.712975621 20.634063721
C 7.618968964 -0.386581063 19.857940674
C 7.575150013 -0.247036442 18.455497742
N 12.689014435 -0.927115440 23.651809692
N 9.669820786 -0.192909777 22.699440002
N 6.756753445 0.329887092 17.787853241
N 4.876568794 1.470849514 18.485343933
O 9.148755074 1.380102634 20.918142319
O 8.635320663 2.421643734 22.882261276
S 9.932506561 2.202074528 22.629709244
O 10.314431190 1.847103238 21.216854095
C 10.947874069 2.392445803 23.411788940
C 9.939828873 0.224100620 23.798286438
C 9.363712311 0.242175817 24.581432343
C 9.453472137 -1.570120811 25.350904465
C 9.614967346 -2.183754683 24.458448410
C 9.762484550 -2.521842003 22.699460983
C 9.827157021 -0.825100005 22.165498734
N 9.207231522 -3.979611158 24.652168274
C 8.693424225 -3.860131264 26.485158920
C 8.646268845 -5.765315533 26.318271637
N 8.950182915 -6.773989677 25.882699966
C 9.534364700 -6.111662865 24.178937912
C 9.684177399 -5.253544807 24.169591904
