48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.822385788 -4.935131550 26.583747864
C 9.015841484 -3.253540516 24.518613815
C 9.083550453 -1.913622022 23.127395630
C 11.062422752 -1.508263946 23.790258408
C 11.481011391 -0.395581394 24.386339188
C 12.227951050 0.191054955 24.632907867
C 13.490342140 -0.815454900 23.396532059
C 13.099563599 -1.267822266 22.342159271
C 11.936316490 -1.874091864 22.322437286
N 7.979754448 -3.630382061 24.460842133
O 9.592035294 -5.903358936 26.389299393
O 9.045400620 -3.361004114 27.285383224
S 7.846797943 -4.675749779 26.417793274
C 14.262778282 -1.263612151 23.638290405
C 5.923685551 0.784747720 18.662248611
C 4.238313675 1.761765480 19.643993378
C 4.545795441 1.506621480 20.767650604
C 5.566332340 0.865228593 20.982963562
C 6.447143078 0.379319847 20.011981964
C 11.540288925 -2.227607727 22.828872681
C 9.959446907 -1.508761287 23.125341415
C 10.949516296 1.224593163 23.331541061
C 12.116679192 0.819051802 23.069988251
C 9.117392540 -0.060607180 21.335319519
C 8.341955185 -0.708581567 20.692031860
C 7.619583607 -0.336213082 19.937362671
C 7.553274632 -0.254691839 18.480495453
N 12.290266037 -0.641824186 23.976875305
N 9.779923439 -0.214906931 22.616907120
N 6.711842537 0.362870425 17.835966110
N 4.825406551 1.461326122 18.503787994
O 9.185985565 1.324632049 20.921739578
O 8.568767548 2.547320604 22.797334671
S 9.825311661 2.010987759 22.717046738
O 10.243928909 1.827380896 21.224903107
C 10.868985176 2.507133007 23.488416672
C 9.779268265 0.515401542 23.549467087
C 9.374790192 -0.079037242 24.771720886
C 9.364555359 -1.024624825 25.180797577
C 9.690690041 -2.172830343 24.571804047
C 9.736537933 -2.409003973 22.842781067
C 9.982836723 -0.931940615 22.079950333
N 9.150981903 -3.839874506 24.947341919
C 8.860737801 -3.799559593 26.396064758
C 8.572553635 -5.781041622 26.287546158
N 8.970463753 -6.807513237 25.884246826
C 9.548645973 -6.014058590 24.132062912
C 9.781187057 -5.223436832 24.223951340
