48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.526462555 -4.986437321 26.539434433
C 9.168699265 -3.351098537 24.434719086
C 9.005298615 -2.001355886 23.169395447
C 10.963694572 -1.092447400 23.695066452
C 11.227832794 -0.102148272 24.463176727
C 12.598811150 0.415724546 24.481595993
C 13.242609978 -0.409815818 23.930664062
C 12.908757210 -1.476669192 22.246616364
C 12.001163483 -1.737430811 22.840560913
N 8.138134956 -3.744168043 24.517925262
O 9.587719917 -5.754072189 26.387081146
O 8.832119942 -3.551985741 27.215593338
S 7.648917198 -4.677805424 26.335968018
C 14.029164314 -1.085487247 23.726766586
C 5.925638199 0.770352721 18.636671066
C 4.264073849 1.746574283 19.608547211
C 4.586462021 1.455049515 20.755779266
C 5.583445072 0.824696779 20.948274612
C 6.437068462 0.365601718 20.035434723
C 11.654526711 -2.505049706 22.719833374
C 9.928956985 -1.634816170 23.107967377
C 11.039140701 1.278711200 23.423418045
C 12.089709282 0.813543320 22.996143341
C 9.069284439 0.048155662 21.397478104
C 8.343453407 -0.708631337 20.679698944
C 7.642540455 -0.400710344 19.862169266
C 7.565471649 -0.281112045 18.507688522
N 12.276716232 -0.960813165 23.761720657
N 9.861846924 -0.012633744 22.567634583
N 6.689163685 0.333810449 17.786237717
N 4.872282505 1.466340899 18.502923965
O 8.995347023 1.365216494 21.103631973
O 8.711671829 2.445045233 22.911058426
S 9.742563248 1.999342918 22.273561478
O 10.556512833 1.960358500 21.247848511
C 11.124477386 2.412367344 23.833168030
C 10.227956772 0.131076187 23.770036697
C 9.462200165 -0.145447925 24.771167755
C 9.247216225 -1.124001145 25.169889450
C 9.424188614 -2.344061613 24.415540695
C 9.862978935 -2.509298563 22.620969772
C 9.804012299 -0.787036240 22.098260880
N 9.345510483 -4.053214073 24.630449295
C 9.036405563 -3.774748325 26.387865067
C 8.477725983 -5.637355328 26.213495255
N 8.979907036 -6.421127319 25.574739456
C 9.193432808 -6.387122154 24.580034256
C 10.077949524 -4.918159962 24.228595734
