48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.613937378 -4.848538876 26.657857895
C 9.173434258 -3.254165888 24.504531860
C 9.017969131 -1.940029860 23.233224869
C 10.815971375 -1.376795769 23.853179932
C 11.060015678 -0.093004286 24.445398331
C 12.340339661 0.320368797 24.502014160
C 12.985538483 0.053309403 23.433181763
C 13.435979843 -1.376552701 22.398475647
C 11.618041039 -2.201726437 22.352912903
N 8.083967209 -3.688420773 24.477718353
O 9.479537010 -5.869214058 25.856225967
O 8.673925400 -3.612009287 27.225189209
S 7.727225304 -4.591358662 26.587648392
C 13.949227333 -1.519832611 23.753112793
C 5.954232216 0.766100585 18.634138107
C 4.236571312 1.764776707 19.640600204
C 4.540449142 1.540961146 20.759159088
C 5.629358768 0.858260930 20.941051483
C 6.437370300 0.372710198 20.043178558
C 11.717049599 -1.925402641 23.030124664
C 9.981825829 -1.604853988 23.163980484
C 10.672658920 1.385542631 23.403850555
C 12.403628349 0.712424099 22.937263489
C 9.152523041 -0.383963257 21.478723526
C 8.351234436 -0.749511003 20.681808472
C 7.629322529 -0.375494987 19.958349228
C 7.571023941 -0.275583863 18.463403702
N 12.844946861 -1.136438131 23.430507660
N 9.941441536 -0.110004634 22.726490021
N 6.721634865 0.341526330 17.818412781
N 4.872638226 1.440326333 18.494821548
O 9.113181114 1.573174119 21.029552460
O 8.487101555 2.489005566 22.951412201
S 9.580375671 2.097796202 22.301561356
O 10.335515976 1.907089591 21.181324005
C 11.147502899 2.586853504 23.783880234
C 10.002138138 0.289145827 23.859104156
C 9.391150475 0.260018617 24.564764023
C 9.387059212 -1.533895135 25.391845703
C 9.642773628 -2.133948088 24.452339172
C 9.867372513 -2.419203520 22.668855667
C 9.871109962 -0.896868646 22.140296936
N 9.297830582 -3.960474253 24.582172394
C 9.149221420 -3.758282900 26.375759125
C 8.563521385 -5.809396267 26.289093018
N 9.007747650 -6.859392166 26.071475983
C 9.489935875 -6.196465969 24.383596420
C 10.012665749 -5.002856255 24.198923111
