48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.711276054 -4.938493252 26.591142654
C 9.138919830 -3.303140163 24.288639069
C 8.942109108 -1.827761054 23.179065704
C 10.767652512 -1.235379100 23.767597198
C 11.104224205 -0.163636222 24.489660263
C 12.433566093 0.286573142 24.536336899
C 13.181113243 -0.151397407 23.796939850
C 13.359311104 -1.238672376 22.391582489
C 11.527249336 -2.078644753 22.383197784
N 8.063970566 -3.655307055 24.499076843
O 9.573381424 -5.952511787 26.406238556
O 8.969565392 -3.394471169 27.316331863
S 7.985828876 -4.617519855 26.409839630
C 13.997943878 -1.502563477 23.744356155
C 5.926545620 0.802481174 18.592029572
C 4.251833916 1.759533644 19.620769501
C 4.580749512 1.476411462 20.803627014
C 5.606198788 0.834923029 20.923042297
C 6.432890892 0.351263404 20.121063232
C 11.696755409 -1.859241247 22.948667526
C 9.894082069 -1.693289161 23.122203827
C 10.970268250 1.283485651 23.263313293
C 12.070693970 0.818882883 22.894044876
C 9.153268814 0.019742699 21.426401138
C 8.331246376 -0.721518099 20.689483643
C 7.582466125 -0.383827239 19.905139923
C 7.564152241 -0.256247669 18.530555725
N 12.727883339 -1.110978723 23.428190231
N 9.846433640 -0.231497556 22.721153259
N 6.733579636 0.365657300 17.830188751
N 4.854087353 1.463109612 18.482883453
O 9.109161377 1.356267571 20.952344894
O 8.571873665 2.418301105 22.909465790
S 9.848412514 2.154918432 22.638185501
O 10.259693146 1.917802691 21.196884155
C 10.824401855 2.430418015 23.431461334
C 10.109394073 0.093188263 23.781715393
C 9.505517960 0.233430430 24.529163361
C 9.337621689 -1.606570482 25.350360870
C 9.664472580 -2.194659233 24.459026337
C 9.928372383 -2.514137983 22.635318756
C 9.919857025 -0.978990674 22.177560806
N 9.274016380 -3.841611385 25.024383545
C 8.854677200 -3.865247250 26.462577820
C 8.560258865 -5.770565987 26.273584366
N 8.959668159 -6.766760349 25.777912140
C 9.582634926 -5.951412201 24.083953857
C 9.689942360 -5.004631996 24.325838089
