48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.750305653 -4.936058044 26.623733521
C 9.167335510 -3.355334282 24.266708374
C 8.857424736 -1.808385372 23.127040863
C 10.974143028 -1.320927024 23.655088425
C 10.987185478 -0.459038496 24.415838242
C 12.699745178 0.225782305 24.298748016
C 13.658917427 -0.039442621 23.700984955
C 13.300911903 -1.610511780 22.797750473
C 11.707359314 -2.185709953 22.106142044
N 8.015864372 -3.745165586 24.414989471
O 9.581415176 -5.903802872 26.487716675
O 8.961935043 -3.434265375 27.381238937
S 7.880154133 -4.617583275 26.416515350
C 14.082492828 -1.308787346 23.303806305
C 5.936304569 0.745852351 18.628698349
C 4.220458508 1.749118805 19.627092361
C 4.567936420 1.457924247 20.728635788
C 5.578939438 0.819978833 20.976655960
C 6.440944195 0.316542894 20.068342209
C 11.700353622 -1.946073055 22.683061600
C 9.877255440 -1.822620153 23.141658783
C 10.946297646 1.204170823 23.300340652
C 12.071708679 0.797675312 22.963836670
C 9.035860062 -0.044375021 21.349763870
C 8.319334030 -0.769901037 20.711799622
C 7.634287357 -0.405634046 19.978361130
C 7.526589394 -0.270883203 18.470335007
N 12.095319748 -0.706846595 24.093927383
N 9.954433441 0.291212678 22.583442688
N 6.729303360 0.284142941 17.801654816
N 4.877990723 1.431016564 18.475103378
O 8.924653053 1.214065194 21.019739151
O 8.613932610 2.461393118 22.831472397
S 9.666390419 1.789153576 22.189733505
O 10.515368462 2.045797348 21.140022278
C 11.106284142 2.464453936 23.774927139
C 9.919540405 0.313068867 23.875051498
C 9.361746788 0.230324581 24.642105103
C 9.410236359 -1.543740034 25.354745865
C 9.583640099 -2.313014269 24.577430725
C 9.887110710 -2.563020945 22.725257874
C 9.899673462 -0.795745730 22.231960297
N 9.074260712 -3.599316597 25.101303101
C 8.789201736 -3.834451675 26.510753632
C 8.515076637 -5.623579979 26.277767181
N 9.047191620 -6.419090271 25.641380310
C 9.530816078 -5.983864307 24.535234451
C 9.995594978 -5.218800068 24.104600906
