48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.803689480 -4.847792625 26.527471542
C 9.081154823 -3.256482363 24.666276932
C 9.003101349 -1.879724860 23.139421463
C 11.049097061 -1.467518210 23.505266190
C 11.198757172 -0.172963008 24.611650467
C 12.524084091 0.096919313 24.391435623
C 13.265097618 -0.465666831 23.921388626
C 12.930407524 -1.467250586 22.091323853
C 11.963170052 -1.689273834 22.769226074
N 8.074905396 -3.709765673 24.475759506
O 9.553450584 -5.871934891 26.373737335
O 8.855087280 -3.463749409 27.317178726
S 7.971592426 -4.539314270 26.438850403
C 14.052683830 -1.160558581 23.722089767
C 5.938318253 0.789778054 18.615604401
C 4.261590004 1.772753358 19.579029083
C 4.596890450 1.445980668 20.764020920
C 5.576256275 0.876120150 20.904363632
C 6.465392113 0.367817819 20.044466019
C 11.586734772 -2.305744886 22.881864548
C 9.883341789 -1.611805439 23.109348297
C 10.952438354 1.330553532 23.353113174
C 12.024336815 0.747886479 22.977134705
C 9.115008354 -0.062053926 21.338441849
C 8.325425148 -0.718789399 20.671382904
C 7.611752987 -0.352587730 19.924440384
C 7.570706844 -0.222155690 18.449232101
N 12.263864517 -0.782878876 23.780147552
N 9.848320961 -0.273638070 22.615093231
N 6.724200726 0.331434250 17.815507889
N 4.871745586 1.475466490 18.477272034
O 9.160599709 1.320559025 20.886915207
O 8.461744308 2.525041342 22.856554031
S 9.645678520 2.002624989 22.682552338
O 10.210610390 1.865709424 21.239793777
C 11.284546852 2.467073917 23.778165817
C 9.879010201 0.581080973 23.527639389
C 9.863787651 -0.154278845 24.767986298
C 9.468948364 -1.184039235 25.175422668
C 9.553989410 -2.283167362 24.554046631
C 9.738501549 -2.476721287 22.791736603
C 9.904872894 -0.860231757 22.157121658
N 9.268672943 -3.948837519 24.662071228
C 8.772028923 -3.755637169 26.414262772
C 8.593194008 -5.765268326 26.275728226
N 8.924919128 -6.756493568 25.831392288
C 9.586390495 -6.001482487 24.114778519
C 9.719124794 -5.233286858 24.144790649
