48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.724934101 -4.874149799 26.552597046
C 9.131499290 -3.246014357 24.414922714
C 9.006956100 -1.896877408 23.149192810
C 10.782359123 -1.219347477 23.766307831
C 11.081883430 -0.169012070 24.486999512
C 12.237358093 0.279917359 24.626605988
C 13.305318832 -0.244366333 23.623540878
C 13.062975883 -1.332563639 22.219299316
C 11.628090858 -2.170521021 22.441034317
N 8.136663437 -3.753095627 24.439367294
O 9.666951180 -5.791220665 26.354080200
O 8.746331215 -3.526495457 27.332551956
S 7.977328777 -4.517580509 26.460130692
C 14.042354584 -1.263610005 23.751958847
C 5.925288200 0.785622239 18.588779449
C 4.264527321 1.800004125 19.589046478
C 4.590079308 1.508086920 20.771476746
C 5.619697094 0.851550162 20.899520874
C 6.423045635 0.352461547 20.054414749
C 11.869806290 -1.789299130 22.962203979
C 9.897084236 -1.717894435 23.177747726
C 10.951941490 1.289842844 23.359510422
C 12.081748009 0.737760782 23.021324158
C 9.066578865 -0.385788590 21.421447754
C 8.329011917 -0.761737883 20.676670074
C 7.611534595 -0.379017025 19.938983917
C 7.558431625 -0.281471997 18.469486237
N 12.722439766 -0.993511260 23.655830383
N 9.804300308 -0.271897733 22.760505676
N 6.695063591 0.341547787 17.792638779
N 4.843171120 1.488039136 18.494888306
O 9.115662575 1.558952212 21.057382584
O 8.571077347 2.409800053 23.008415222
S 9.620195389 2.088991642 22.281518936
O 10.374044418 1.930602431 21.199846268
C 11.160706520 2.397920370 23.742567062
C 10.097928047 0.144093201 23.804058075
C 9.391216278 0.261807472 24.486824036
C 9.405819893 -1.552032709 25.357479095
C 9.650846481 -2.191993237 24.469133377
C 9.947505951 -2.515750408 22.669645309
C 9.837725639 -0.910926402 22.143466949
N 9.307325363 -3.971559763 24.640325546
C 8.719261169 -3.827594042 26.344139099
C 8.593645096 -5.652643681 26.230613708
N 9.060811043 -6.493080616 25.586252213
C 9.269330025 -6.368280888 24.620574951
C 10.071368217 -4.901957512 24.217185974
