48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.676025867 -4.983204842 26.562084198
C 9.130457878 -3.334238052 24.499170303
C 9.070497513 -2.012309313 23.289285660
C 10.752058029 -1.220585346 23.756708145
C 10.940228462 -0.316180170 24.523416519
C 12.541477203 0.355972022 24.629999161
C 12.955622673 0.052285325 23.770225525
C 13.184494972 -1.339906812 22.325191498
C 11.515992165 -2.155035496 22.340070724
N 8.086179733 -3.703134537 24.452880859
O 9.566862106 -5.875342369 26.435300827
O 8.992728233 -3.428487539 27.264141083
S 7.858707905 -4.641766071 26.314310074
C 13.912437439 -1.517613888 23.704494476
C 5.913430691 0.745586395 18.633237839
C 4.241924763 1.774743557 19.623350143
C 4.604012966 1.470855594 20.758464813
C 5.583999634 0.822040856 20.934104919
C 6.434481621 0.334889174 20.027753830
C 11.823236465 -1.779628396 22.889902115
C 9.980556488 -1.731259823 23.151174545
C 10.925218582 1.344231248 23.340599060
C 12.247056961 0.848278224 23.192966461
C 9.034085274 -0.016394382 21.344552994
C 8.333374977 -0.747846484 20.681182861
C 7.618324280 -0.399173886 19.919588089
C 7.564593792 -0.270107716 18.472530365
N 12.786367416 -1.089822292 23.605636597
N 9.817294121 0.247072324 22.500261307
N 6.693618298 0.302067906 17.801155090
N 4.851127148 1.440242410 18.477748871
O 8.912236214 1.232032061 21.089130402
O 8.670899391 2.447170019 22.872095108
S 9.732321739 1.837273359 22.249782562
O 10.546551704 2.012040615 21.193704605
C 11.095522881 2.432025194 23.813722610
C 10.145900726 0.112963945 23.757465363
C 9.561347961 0.233442411 24.527830124
C 9.310882568 -1.484539866 25.379968643
C 9.580754280 -2.094145775 24.384679794
C 9.953893661 -2.426186562 22.690279007
C 9.871647835 -0.844021440 22.148748398
N 9.303994179 -4.058968067 24.829681396
C 8.906697273 -3.837252855 26.307140350
C 8.482536316 -5.653331757 26.223739624
N 9.006798744 -6.530727386 25.559490204
C 9.216218948 -6.410161495 24.615718842
C 10.044538498 -4.888131142 24.247833252
