48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.733614445 -4.937891960 26.563081741
C 9.133468628 -3.377825022 24.336523056
C 9.058194160 -1.766540766 23.225997925
C 10.778073311 -1.338420868 23.824497223
C 11.117021561 -0.445009261 24.525152206
C 12.669775009 0.440697044 24.613969803
C 12.993954659 0.075296834 23.668806076
C 13.397167206 -1.322811723 22.377323151
C 11.591650009 -2.039608479 22.356086731
N 8.051296234 -3.608119965 24.502458572
O 9.553858757 -5.965611935 26.395708084
O 8.981079102 -3.340588808 27.323907852
S 7.890674114 -4.669279575 26.363008499
C 13.975784302 -1.509479523 23.716789246
C 5.951666355 0.771974921 18.618183136
C 4.271562099 1.732138634 19.559274673
C 4.561913013 1.461795688 20.769054413
C 5.607275963 0.802404225 20.930347443
C 6.451886177 0.326897681 20.046148300
C 11.760410309 -1.869213462 23.016103745
C 9.906998634 -1.659249902 23.104772568
C 10.880487442 1.253194690 23.370168686
C 12.263410568 0.768150687 23.177732468
C 9.129790306 -0.069050208 21.316875458
C 8.383666039 -0.721783221 20.682518005
C 7.623744488 -0.372351378 19.907768250
C 7.597982407 -0.273349643 18.487817764
N 12.751668930 -1.130636215 23.519653320
N 9.859307289 -0.268698871 22.673433304
N 6.715663910 0.385294199 17.817928314
N 4.816025257 1.474438190 18.511154175
O 9.136495590 1.372615457 20.907541275
O 8.508280754 2.526639223 22.856704712
S 9.766630173 1.989548087 22.718397141
O 10.253186226 1.852854013 21.217098236
C 10.982415199 2.484958649 23.608177185
C 9.853731155 0.446983188 23.611675262
C 9.375000000 0.268927485 24.527647018
C 9.369607925 -1.583331704 25.303596497
C 9.606518745 -2.145874500 24.397218704
C 9.862783432 -2.483443737 22.635452271
C 9.984980583 -1.024385929 22.135221481
N 9.227171898 -3.864776611 25.049215317
C 8.843938828 -3.862057924 26.468183517
C 8.511256218 -5.785284996 26.244720459
N 8.920177460 -6.777044296 25.774856567
C 9.637899399 -5.951814651 24.052484512
C 9.680078506 -5.015567780 24.302070618
