48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.597288132 -4.989896297 26.622428894
C 9.115823746 -3.264821053 24.311275482
C 8.957723618 -1.865318656 23.133289337
C 10.792103767 -1.289679170 23.833463669
C 11.093792915 -0.261794418 24.572631836
C 12.443632126 0.306825936 24.500185013
C 13.005148888 0.029217009 23.539772034
C 13.386728287 -1.365366817 22.398000717
C 11.587238312 -2.160684347 22.399631500
N 8.060551643 -3.688140869 24.496965408
O 9.545727730 -5.790777206 26.487447739
O 8.864593506 -3.527972221 27.224447250
S 7.644967079 -4.687983990 26.426464081
C 13.976334572 -1.538033843 23.707378387
C 5.942084312 0.779373705 18.614076614
C 4.192770004 1.770792007 19.616710663
C 4.566685677 1.480782986 20.755453110
C 5.583498478 0.848622203 20.902170181
C 6.445971966 0.355710953 20.005998611
C 11.726061821 -1.870287776 22.990228653
C 9.936842918 -1.697894692 23.166130066
C 10.678093910 1.344897270 23.425809860
C 12.541707039 0.596607506 22.920467377
C 8.995979309 -0.011059195 21.225431442
C 8.418899536 -0.660452724 20.680421829
C 7.679529190 -0.340834469 19.911062241
C 7.584746838 -0.259521097 18.514139175
N 12.762978554 -1.139641166 23.448125839
N 10.069129944 0.278728247 22.647369385
N 6.706293583 0.339619458 17.786399841
N 4.857748508 1.463125110 18.472890854
O 8.911634445 1.296597481 21.058126450
O 8.611219406 2.457117796 22.871929169
S 9.694019318 1.762871504 22.292425156
O 10.558283806 2.044186831 21.247892380
C 11.123103142 2.495707750 23.777914047
C 10.041369438 0.179434583 23.951486588
C 9.368869781 0.200737849 24.660467148
C 9.420395851 -1.602097750 25.420530319
C 9.689496040 -2.144828320 24.462610245
C 9.902997971 -2.399522781 22.704174042
C 9.797387123 -0.693712473 22.193895340
N 9.223029137 -3.979733229 24.673500061
C 9.041249275 -3.768569946 26.384294510
C 8.544220924 -5.728682518 26.355453491
N 8.946494102 -6.707776070 25.932403564
C 9.610033989 -6.065886497 24.180080414
C 9.734739304 -5.274277687 24.209045410
