48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.691374302 -4.847596169 26.642431259
C 9.097664833 -3.181873322 24.344490051
C 8.953116417 -1.804269552 23.130399704
C 10.793919563 -1.242131114 23.814397812
C 11.148550987 -0.133977622 24.498104095
C 12.192265511 0.251636297 24.676006317
C 13.252788544 -0.068965062 23.479457855
C 13.374457359 -1.259983301 22.370609283
C 11.576819420 -1.964493036 22.336120605
N 7.991396427 -3.644302130 24.494499207
O 9.566284180 -5.840699673 26.402978897
O 8.670295715 -3.617679119 27.198043823
S 7.737872124 -4.573606491 26.592275620
C 13.981088638 -1.507625461 23.774677277
C 5.924392223 0.764430702 18.648035049
C 4.272504330 1.769389629 19.633987427
C 4.579679489 1.490976691 20.769121170
C 5.564662933 0.846989274 20.926679611
C 6.437111855 0.346450269 20.042722702
C 11.738520622 -1.796218634 22.956594467
C 9.926769257 -1.702845573 23.187797546
C 10.999101639 1.308025360 23.361497879
C 12.176983833 0.746637881 23.062698364
C 9.104334831 -0.388453305 21.432886124
C 8.368644714 -0.759588122 20.659511566
C 7.659214020 -0.364133567 19.936393738
C 7.577939987 -0.273958921 18.486408234
N 12.787001610 -1.049978495 23.428251266
N 9.871998787 -0.237575561 22.738927841
N 6.693263531 0.347941816 17.811407089
N 4.856616974 1.479329824 18.482839584
O 9.160944939 1.560787320 21.025705338
O 8.568438530 2.460989237 22.953462601
S 9.608774185 2.105710506 22.264841080
O 10.391835213 1.861828327 21.187189102
C 11.158721924 2.469656944 23.726222992
C 10.135615349 0.175030917 23.801696777
C 9.375487328 0.316760361 24.422458649
C 9.432950974 -1.534786701 25.430200577
C 9.689590454 -2.201889277 24.520597458
C 9.901601791 -2.481688499 22.708940506
C 9.956171036 -1.056604028 22.184169769
N 9.158770561 -3.964281321 24.571308136
C 9.181652069 -3.782009840 26.441761017
C 8.588880539 -5.773663044 26.301963806
N 8.918604851 -6.762473583 25.881267548
C 9.519133568 -6.028449059 24.184217453
C 9.665418625 -5.201064110 24.186237335
