48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.655866623 -4.936312675 26.535676956
C 9.124842644 -3.267573118 24.355113983
C 9.024753571 -1.739094138 23.072095871
C 10.735667229 -1.035623193 23.231832504
C 10.882713318 -0.065311082 24.541996002
C 12.473414421 0.352702528 24.527584076
C 12.960457802 0.008343278 23.728240967
C 12.901113510 -1.383338690 22.268815994
C 12.084481239 -1.689424872 22.739896774
N 7.972549438 -3.743218660 24.411560059
O 9.572482109 -5.844408035 26.398126602
O 8.952029228 -3.550365210 27.357892990
S 8.019776344 -4.591320038 26.443006516
C 13.918185234 -1.477187514 23.702936172
C 5.927449226 0.769167662 18.629598618
C 4.240145683 1.748052001 19.629251480
C 4.545309544 1.491685629 20.738702774
C 5.559245110 0.819616020 20.926424026
C 6.431589127 0.341205299 20.057212830
C 11.647910118 -2.319377899 22.843513489
C 9.870632172 -1.900731206 23.313468933
C 10.943328857 1.433832765 23.363485336
C 12.244549751 0.834295988 23.149038315
C 9.089029312 0.011281483 21.399263382
C 8.340864182 -0.660506785 20.733327866
C 7.595962048 -0.353093624 19.948383331
C 7.554135323 -0.197115749 18.479768753
N 12.902050018 -1.130784988 23.489645004
N 9.942078590 -0.211301923 22.616195679
N 6.743317127 0.330448836 17.777006149
N 4.882568836 1.424526095 18.468526840
O 8.947759628 1.336831212 21.125307083
O 8.662920952 2.464422703 22.909214020
S 9.711306572 2.004600286 22.265129089
O 10.494588852 1.973607421 21.248512268
C 11.082386017 2.516312599 23.796720505
C 10.134643555 0.174458191 23.728179932
C 9.613872528 0.196503162 24.547803879
C 9.490383148 -1.525776863 25.414661407
C 9.522892952 -2.238775015 24.637775421
C 9.835384369 -2.528077126 22.721933365
C 10.040941238 -0.728360653 22.128208160
N 9.122024536 -4.089238167 24.643148422
C 8.731211662 -3.901166439 26.446569443
C 8.623648643 -5.774124622 26.301179886
N 8.957857132 -6.809803963 25.907474518
C 9.590521812 -6.101726532 24.186119080
C 9.678376198 -5.183046341 24.226963043
