48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.662791729 -4.952109814 26.569295883
C 9.127244949 -3.374368429 24.245262146
C 8.918962479 -1.889314532 23.164287567
C 10.992636681 -1.557042241 23.775886536
C 10.968066216 -0.100745469 24.469240189
C 12.414504051 0.553031206 24.389743805
C 13.400685310 -0.596248686 23.311212540
C 13.387049675 -1.001466751 22.360599518
C 11.715791702 -2.115782261 22.324378967
N 8.037147522 -3.680160999 24.450756073
O 9.553161621 -5.914824486 26.444223404
O 8.954625130 -3.425927401 27.298881531
S 7.931343079 -4.635878086 26.367454529
C 14.179893494 -1.215166688 23.668148041
C 5.902215481 0.777807653 18.587211609
C 4.271312237 1.748757243 19.557975769
C 4.599699974 1.492659926 20.774463654
C 5.571393490 0.849937558 20.898788452
C 6.393677711 0.326600164 20.034019470
C 11.687559128 -1.925293684 23.080049515
C 9.876723289 -1.682342410 23.126861572
C 10.995900154 1.470214963 23.453561783
C 12.325657845 0.775644243 23.479751587
C 9.078697205 0.068509266 21.463745117
C 8.298511505 -0.726565957 20.666173935
C 7.550672054 -0.423903883 19.862768173
C 7.526183605 -0.267693520 18.485658646
N 12.265332222 -1.175132394 23.939270020
N 9.842952728 -0.204593584 22.561452866
N 6.683649063 0.363560975 17.785001755
N 4.783831596 1.465722442 18.478300095
O 8.881255150 1.313859344 21.025423050
O 8.642910957 2.505149603 22.872505188
S 9.745635033 2.094454527 22.282827377
O 10.503479958 1.981889844 21.230461121
C 11.099382401 2.493357420 23.747795105
C 10.076686859 0.352282405 23.707736969
C 9.778262138 -0.225155845 24.781379700
C 9.314077377 -1.254489660 25.227140427
C 9.635629654 -2.296329498 24.481195450
C 9.795613289 -2.478440762 22.684576035
C 9.812576294 -0.862248421 22.114921570
N 9.208268166 -3.873069763 24.994443893
C 8.828157425 -3.890928745 26.424470901
C 8.576405525 -5.776458740 26.272420883
N 8.945879936 -6.787288189 25.813966751
C 9.566742897 -5.986089706 24.090435028
C 9.670385361 -5.082670212 24.286373138
