48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.615773201 -4.932163715 26.609558105
C 9.085439682 -3.208446026 24.338628769
C 8.913743973 -1.798245907 23.157823563
C 10.751388550 -1.231419683 23.788585663
C 11.084576607 -0.101513885 24.484472275
C 12.431355476 0.277184188 24.555030823
C 13.161421776 -0.100714475 23.758287430
C 13.334300995 -1.234248161 22.370092392
C 11.517345428 -2.052661896 22.423179626
N 8.034530640 -3.644806385 24.542346954
O 9.634133339 -5.847703934 26.398033142
O 8.899328232 -3.443703413 27.406358719
S 8.014398575 -4.605983734 26.478088379
C 13.991944313 -1.589377165 23.679990768
C 5.949218750 0.806411445 18.629796982
C 4.277330399 1.744073153 19.611982346
C 4.590247154 1.485096455 20.798532486
C 5.599803448 0.849028409 20.924476624
C 6.437408924 0.367602706 20.075830460
C 11.719202995 -1.847683549 22.979665756
C 9.896409035 -1.692691326 23.126749039
C 10.965668678 1.329401970 23.314014435
C 12.118608475 0.768369198 22.984638214
C 9.083608627 0.029340833 21.434057236
C 8.296105385 -0.737620890 20.647874832
C 7.587547779 -0.390929878 19.917003632
C 7.548875809 -0.277228773 18.478326797
N 12.833925247 -1.150256276 23.421070099
N 9.874581337 -0.185199514 22.623075485
N 6.732191563 0.397589594 17.827716827
N 4.855530262 1.492614269 18.519351959
O 8.918021202 1.322837353 21.121282578
O 8.643529892 2.443485737 22.909593582
S 9.660438538 2.041652203 22.199661255
O 10.500568390 1.967910409 21.202859879
C 11.133584023 2.520216703 23.739301682
C 10.122403145 0.160054252 23.759746552
C 9.505539894 0.279540926 24.456380844
C 9.433725357 -1.566551447 25.385408401
C 9.609846115 -2.192157269 24.493015289
C 9.934645653 -2.500030518 22.696390152
C 9.898334503 -0.978378952 22.131195068
N 9.181759834 -3.975638628 24.643531799
C 8.731468201 -3.864123583 26.538290024
C 8.670271873 -5.791761875 26.307147980
N 8.983448029 -6.786735058 25.892261505
C 9.529134750 -6.076099873 24.155111313
C 9.686563492 -5.222628593 24.176656723
