48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.799064636 -4.905542374 26.555137634
C 9.107759476 -3.253172636 24.336202621
C 8.960231781 -1.865912557 23.115312576
C 10.819657326 -1.243685246 23.747779846
C 11.190897942 0.032326564 24.265775681
C 12.093354225 0.246201590 24.895759583
C 13.127249718 -0.050295979 23.174356461
C 13.386604309 -1.360611796 22.336368561
C 11.483742714 -2.038188934 22.403104782
N 8.013417244 -3.718779802 24.438657761
O 9.545651436 -5.922375202 26.439399719
O 8.956916809 -3.433885098 27.239099503
S 7.935202122 -4.615383148 26.405200958
C 13.937885284 -1.543074131 23.743446350
C 5.919980049 0.760921597 18.645118713
C 4.261763573 1.765287638 19.643672943
C 4.541453362 1.529513597 20.769021988
C 5.627527714 0.862391353 20.904113770
C 6.457087517 0.381390154 20.084714890
C 11.734749794 -1.799702168 22.955081940
C 9.933703423 -1.748615861 23.164644241
C 11.179273605 1.225342751 23.481330872
C 12.413955688 0.776458979 23.011709213
C 9.100080490 -0.006432927 21.344430923
C 8.331308365 -0.723781049 20.721757889
C 7.603750229 -0.361954540 19.930622101
C 7.543468952 -0.218887031 18.483558655
N 12.731351852 -1.142268658 23.499876022
N 9.760593414 -0.128761902 22.598018646
N 6.745778561 0.344516456 17.825153351
N 4.845253944 1.434584856 18.515302658
O 9.125377655 1.334464192 20.899528503
O 8.576210976 2.416451693 22.929330826
S 9.715933800 2.150983572 22.485748291
O 10.322567940 1.899753332 21.256481171
C 11.176609039 2.495779991 23.682832718
C 10.039232254 0.187055290 23.761684418
C 9.384082794 -0.171808913 24.872077942
C 9.243857384 -1.121630192 25.267143250
C 9.629949570 -2.230118275 24.500244141
C 9.909922600 -2.457195044 22.720218658
C 9.961060524 -0.945948601 22.188333511
N 9.168030739 -3.870752335 24.885913849
C 8.848839760 -3.852591515 26.361150742
C 8.519639969 -5.754127026 26.324571609
N 8.910680771 -6.782964706 25.887170792
C 9.563710213 -6.088313580 24.166944504
C 9.794801712 -5.230955124 24.249389648
