48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.759096146 -4.936154366 26.554327011
C 9.628774643 -3.497538805 24.253181458
C 8.843705177 -1.748636842 23.197280884
C 10.883172989 -1.177860260 23.804258347
C 11.391285896 -0.237318575 24.409378052
C 12.248337746 0.317527056 24.739582062
C 13.366568565 -0.819140017 23.320154190
C 13.460865974 -0.957024157 22.373544693
C 11.699468613 -2.138201237 22.267000198
N 7.942271709 -3.663921833 24.617065430
O 9.583326340 -5.850009918 26.333839417
O 8.921989441 -3.437211990 27.337162018
S 7.884406090 -4.654886246 26.399492264
C 14.269824028 -1.235820293 23.759239197
C 5.911853790 0.781793177 18.607746124
C 4.286478996 1.738727331 19.608741760
C 4.577633381 1.498014450 20.786043167
C 5.586733818 0.860279799 20.916725159
C 6.417256832 0.362412512 20.054265976
C 11.581486702 -1.844633222 23.058534622
C 9.754931450 -1.672957420 23.058954239
C 11.012888908 1.257747889 23.325906754
C 12.112320900 0.811866701 22.966217041
C 9.116013527 0.045259029 21.421453476
C 8.296123505 -0.723104537 20.683925629
C 7.612261772 -0.398168951 19.870918274
C 7.574180603 -0.240409762 18.491395950
N 12.285850525 -1.037737846 23.849082947
N 9.775793076 -0.220179185 22.676164627
N 6.722324371 0.371205509 17.822711945
N 4.806258202 1.460914016 18.496191025
O 9.159906387 1.378283024 20.930541992
O 8.625210762 2.441166878 22.866870880
S 9.921529770 2.149136305 22.659833908
O 10.291297913 1.874417424 21.228021622
C 10.918360710 2.418455362 23.453350067
C 10.060830116 0.140032127 23.797580719
C 9.347708702 0.252971381 24.552026749
C 9.424321175 -1.602966189 25.314285278
C 9.552163124 -2.357848883 24.585390091
C 9.802757263 -2.530967712 22.652801514
C 9.846294403 -0.944830894 22.161415100
N 9.004808426 -3.561739922 25.021121979
C 8.695950508 -3.827018976 26.431539536
C 8.549066544 -5.768188953 26.255729675
N 8.981925964 -6.799326420 25.858629227
C 9.587140083 -5.966784477 24.154644012
C 9.896471977 -5.053915024 24.128227234
