48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.773784637 -4.876204014 26.551902771
C 9.086599350 -3.374900579 24.296190262
C 8.941254616 -1.856053591 23.268800735
C 10.808361053 -1.043247700 23.617372513
C 11.334477425 -0.087670863 24.449436188
C 12.370404243 0.341972500 24.641239166
C 13.394783974 -0.504908085 23.832143784
C 12.700036049 -1.597915173 22.435567856
C 11.833683968 -2.137027740 22.406175613
N 8.062168121 -3.669320345 24.446250916
O 9.529750824 -5.985750675 26.382675171
O 8.964570045 -3.450984240 27.312301636
S 7.961904049 -4.601418018 26.377985001
C 13.879380226 -1.057934046 23.743558884
C 5.927512169 0.764271021 18.611940384
C 4.256956577 1.766691566 19.576547623
C 4.590911388 1.438118815 20.757558823
C 5.589599609 0.813991368 20.919109344
C 6.422798157 0.332127064 20.080696106
C 11.838125229 -1.691606760 22.893758774
C 9.863002777 -1.672086596 23.097999573
C 10.996674538 1.334697843 23.326854706
C 12.162107468 0.786581933 22.923437119
C 9.007478714 -0.015701875 21.266136169
C 8.386151314 -0.633183300 20.720825195
C 7.602629185 -0.330323666 19.921512604
C 7.572845459 -0.239813089 18.541421890
N 12.648344040 -1.013279676 23.739583969
N 10.025703430 -0.258330107 22.731832504
N 6.725019455 0.328326792 17.847898483
N 4.861475945 1.447878480 18.469247818
O 8.979581833 1.338138700 21.089653015
O 8.705441475 2.468087912 22.879875183
S 9.699625015 1.998001933 22.244739532
O 10.448888779 1.933876276 21.217136383
C 11.142686844 2.472358704 23.694421768
C 10.187794685 0.136145189 23.803958893
C 9.373948097 -0.170209736 24.839742661
C 9.257317543 -1.209715247 25.169218063
C 9.505349159 -2.286263227 24.433813095
C 9.965982437 -2.541093111 22.595981598
C 9.775875092 -0.787209451 22.100082397
N 9.258881569 -3.881500483 25.015539169
C 8.841079712 -3.894002676 26.442153931
C 8.532552719 -5.772274494 26.256353378
N 8.876084328 -6.796580315 25.794649124
C 9.601670265 -5.963338852 24.060554504
C 9.707974434 -5.045711517 24.286659241
