48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.708214760 -4.888732433 26.510984421
C 9.103653908 -3.308033705 24.728343964
C 8.938392639 -2.093869686 23.216701508
C 10.738263130 -1.226994753 23.801488876
C 11.139887810 -0.197118759 24.549915314
C 12.210059166 0.226795405 24.700502396
C 13.166303635 -0.050644830 23.405057907
C 13.357576370 -1.298113823 22.358503342
C 11.594618797 -2.126168251 22.368465424
N 8.089041710 -3.714336395 24.422866821
O 9.600723267 -5.855367661 26.414329529
O 8.982407570 -3.440744400 27.314613342
S 7.946608543 -4.553521633 26.367424011
C 13.890564919 -1.544577837 23.810817719
C 5.933353901 0.771949232 18.618879318
C 4.237342358 1.763481617 19.605121613
C 4.583245754 1.465475082 20.765348434
C 5.626904964 0.840850890 20.924970627
C 6.430061817 0.343478739 20.071252823
C 11.723571777 -1.843960524 22.978099823
C 9.957082748 -1.736361504 23.184507370
C 10.983369827 1.350592017 23.386997223
C 12.180039406 0.758820593 23.094028473
C 9.023520470 -0.034672078 21.398632050
C 8.317688942 -0.758980036 20.687557220
C 7.608823299 -0.414089113 19.895792007
C 7.577540874 -0.264134288 18.466295242
N 12.763163567 -1.092258334 23.429285049
N 9.840269089 0.209011316 22.509845734
N 6.747875690 0.355761856 17.798851013
N 4.871604443 1.458489895 18.489509583
O 8.933911324 1.252209187 21.085735321
O 8.648317337 2.439480066 22.885753632
S 9.688980103 1.797220945 22.227405548
O 10.553813934 2.001819611 21.201894760
C 11.135854721 2.516021013 23.737979889
C 10.120306969 0.144978419 23.828582764
C 9.370148659 0.272109568 24.560035706
C 9.416645050 -1.529765129 25.433820724
C 9.652840614 -2.136083603 24.543745041
C 9.848920822 -2.439157009 22.721633911
C 9.828147888 -0.857817709 22.142314911
N 9.314432144 -4.105105400 24.537231445
C 8.805175781 -3.736248255 26.395437241
C 8.521539688 -5.680019855 26.245014191
N 9.006299019 -6.509775639 25.572977066
C 9.223605156 -6.391360283 24.574300766
C 10.038501740 -4.884823799 24.143642426
