48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.757249832 -4.959496021 26.588947296
C 9.126585960 -3.213334322 24.284866333
C 8.935676575 -1.800045013 23.148412704
C 10.722735405 -1.233646631 23.755823135
C 11.029494286 -0.219347909 24.533433914
C 12.362753868 0.253062487 24.606607437
C 13.163642883 -0.095264547 23.755800247
C 13.365604401 -1.227984548 22.364715576
C 11.551408768 -2.039670706 22.403783798
N 8.025734901 -3.673793077 24.452072144
O 9.591607094 -5.903143883 26.395647049
O 8.894000053 -3.373326778 27.313425064
S 7.930938721 -4.674707890 26.409763336
C 14.003081322 -1.546966314 23.732688904
C 5.932093143 0.789642811 18.615159988
C 4.280870438 1.789408803 19.620027542
C 4.575276375 1.478008270 20.765998840
C 5.602646828 0.838797450 20.959506989
C 6.442763805 0.343820870 20.093671799
C 11.689167023 -1.815505505 22.942100525
C 9.904466629 -1.699480057 23.130878448
C 10.967263222 1.269956946 23.253179550
C 12.122882843 0.798367977 23.005445480
C 9.174741745 0.033026330 21.397869110
C 8.355473518 -0.696913481 20.697734833
C 7.610463619 -0.389766455 19.900518417
C 7.566722393 -0.305912524 18.514421463
N 12.759964943 -1.098742962 23.407283783
N 9.852957726 -0.163401753 22.668958664
N 6.742410660 0.326417118 17.846914291
N 4.894528866 1.470379472 18.499645233
O 9.166602135 1.391124129 20.907497406
O 8.604400635 2.428690195 22.904188156
S 9.891483307 2.199234724 22.647258759
O 10.244083405 1.898999453 21.187080383
C 10.882342339 2.431953192 23.443159103
C 10.064010620 0.100541130 23.792963028
C 9.360091209 0.251563340 24.524625778
C 9.469860077 -1.572781563 25.366815567
C 9.670482635 -2.154651642 24.483549118
C 9.936046600 -2.499415636 22.656414032
C 9.968835831 -0.984800398 22.191522598
N 9.160314560 -3.864662409 24.896228790
C 8.806956291 -3.859421968 26.468900681
C 8.554087639 -5.777581692 26.282518387
N 8.971179008 -6.795055389 25.864015579
C 9.578846931 -6.043529987 24.147066116
C 9.714393616 -5.154937267 24.283382416
