48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.609090805 -4.936285973 26.552080154
C 9.111729622 -3.207739115 24.560413361
C 9.009480476 -1.935942411 23.235292435
C 11.058552742 -1.159874320 23.719926834
C 11.281099319 0.029107418 24.290063858
C 12.115690231 0.379348725 24.864185333
C 13.277410507 -0.446633399 23.433914185
C 12.828868866 -1.481644869 22.094924927
C 11.993247986 -1.760191202 22.774332047
N 8.108259201 -3.690005779 24.524087906
O 9.600067139 -5.899988651 26.433458328
O 8.907971382 -3.486964464 27.338054657
S 7.995659351 -4.576029301 26.415304184
C 13.972775459 -1.066136837 23.592418671
C 5.947620392 0.772856176 18.608240128
C 4.260955334 1.790937781 19.569438934
C 4.549548626 1.518672228 20.743249893
C 5.580429554 0.876980245 20.913412094
C 6.421839714 0.366757751 20.060754776
C 11.627219200 -2.533470869 22.688060760
C 9.890824318 -1.648257613 23.185213089
C 10.835651398 1.247930527 23.586425781
C 12.654118538 0.645455182 23.017986298
C 9.133114815 0.096048146 21.408620834
C 8.310205460 -0.710824251 20.685909271
C 7.585895061 -0.382496923 19.914007187
C 7.577615261 -0.269114912 18.505865097
N 12.418956757 -0.969604135 23.698986053
N 9.810927391 -0.149566844 22.628311157
N 6.728658676 0.343918085 17.797132492
N 4.883989334 1.482973814 18.482128143
O 9.102062225 1.340695024 20.911970139
O 8.600038528 2.400680065 22.827964783
S 9.928376198 2.190206528 22.643774033
O 10.345820427 1.882946491 21.258338928
C 10.870200157 2.410197496 23.487434387
C 9.924171448 0.204809785 23.822137833
C 9.254801750 0.154769942 24.554738998
C 9.491417885 -1.496565461 25.345643997
C 9.601211548 -2.219311714 24.599735260
C 9.893465996 -2.530550003 22.791212082
C 9.806500435 -0.817786515 22.155580521
N 9.266924858 -3.953811407 24.646785736
C 8.770519257 -3.783707142 26.335996628
C 8.617600441 -5.763872623 26.286003113
N 9.033222198 -6.760726452 25.834644318
C 9.608751297 -6.011511803 24.134096146
C 9.776660919 -5.230972290 24.154249191
