48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.723733902 -4.929936886 26.583604813
C 9.162644386 -3.331413031 24.273269653
C 8.929988861 -1.860260487 23.227151871
C 10.779996872 -1.264124632 23.833225250
C 11.130441666 -0.073351152 24.451332092
C 12.364156723 0.299173445 24.524471283
C 13.013152122 0.043676455 23.500549316
C 13.328158379 -1.257514000 22.326326370
C 11.514765739 -2.038019419 22.356674194
N 8.076692581 -3.696341753 24.435813904
O 9.563939095 -5.901968002 26.403055191
O 8.988909721 -3.358410835 27.329845428
S 7.921445370 -4.638662338 26.409944534
C 13.970789909 -1.518079758 23.664403915
C 5.943795681 0.811881125 18.635902405
C 4.261518002 1.785537958 19.624504089
C 4.550621510 1.526087165 20.752079010
C 5.602279663 0.866600275 20.908853531
C 6.430738926 0.374492258 20.069757462
C 11.699231148 -1.853574991 22.950292587
C 9.898617744 -1.723104954 23.193199158
C 10.638684273 1.419188142 23.454046249
C 12.487780571 0.691610932 22.961212158
C 9.109868050 -0.433194160 21.432159424
C 8.352095604 -0.750554621 20.648122787
C 7.667745113 -0.365452230 19.958326340
C 7.575237274 -0.232046694 18.483884811
N 12.748801231 -1.122809768 23.393108368
N 9.906589508 -0.183598831 22.687206268
N 6.734205246 0.379775047 17.823404312
N 4.862047195 1.508229256 18.513435364
O 9.194999695 1.554095507 21.015975952
O 8.474546432 2.416681767 22.905340195
S 9.589957237 2.076829910 22.304111481
O 10.417815208 1.841060400 21.220945358
C 11.054887772 2.521713495 23.731361389
C 10.059761047 0.151710138 23.847509384
C 9.368521690 0.230591387 24.551651001
C 9.406705856 -1.622246623 25.376897812
C 9.664916039 -2.188222647 24.489931107
C 9.961623192 -2.492293835 22.652954102
C 9.962289810 -1.078652978 22.189596176
N 9.246718407 -3.895544291 25.001882553
C 8.832202911 -3.862399817 26.479343414
C 8.553632736 -5.767699242 26.277936935
N 8.911500931 -6.778648853 25.835050583
C 9.633280754 -5.961977005 24.129741669
C 9.707190514 -5.063126087 24.293115616
