48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.599196911 -4.976275444 26.634550095
C 9.036696434 -3.347552061 24.707046509
C 9.110824585 -1.849177599 23.338434219
C 11.079920769 -1.313499451 23.765071869
C 11.233079910 0.055426635 24.229490280
C 12.296720505 0.357489318 24.698316574
C 13.284884453 -0.455949754 23.618688583
C 13.328588486 -1.297671676 22.307834625
C 11.680438042 -2.049910784 22.254880905
N 8.036330223 -3.776302814 24.419929504
O 9.652120590 -5.814793587 26.373899460
O 8.900738716 -3.424506426 27.345241547
S 7.992557526 -4.552299023 26.434690475
C 13.726704597 -1.016852379 23.555683136
C 5.926465988 0.760191381 18.633171082
C 4.234021187 1.743050694 19.648540497
C 4.561015606 1.485174417 20.784143448
C 5.585285664 0.863930106 20.927875519
C 6.439489365 0.353204817 20.054895401
C 11.646761894 -1.911821485 23.014305115
C 9.955697060 -1.652107477 23.133066177
C 11.016116142 1.087955832 23.399129868
C 12.154880524 0.787613094 22.916448593
C 9.212918282 0.045972671 21.475547791
C 8.328235626 -0.760789335 20.636383057
C 7.606303215 -0.419084579 19.872076035
C 7.554108143 -0.289079666 18.514429092
N 12.537034035 -1.099989176 23.618682861
N 9.806228638 -0.244109944 22.680150986
N 6.697081566 0.321086228 17.828226089
N 4.846903801 1.441667318 18.538908005
O 9.107559204 1.324791193 20.966926575
O 8.585548401 2.429305315 22.895519257
S 9.892369270 2.203059435 22.657854080
O 10.324297905 1.902059555 21.267986298
C 10.877562523 2.423337221 23.463891983
C 10.000356674 0.178281158 23.731355667
C 9.367348671 0.218501315 24.514833450
C 9.449914932 -1.563073635 25.290416718
C 9.486716270 -2.202719212 24.470331192
C 9.956753731 -2.542650938 22.751321793
C 9.920019150 -0.961230516 22.105125427
N 9.247558594 -4.089058399 24.507062912
C 8.767487526 -3.726372242 26.480236053
C 8.564132690 -5.634654999 26.254903793
N 9.086540222 -6.471672535 25.589321136
C 9.260589600 -6.385964394 24.587894440
C 10.017117500 -4.897221565 24.217782974
