48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.580963135 -4.982841015 26.558965683
C 9.108783722 -3.326742649 24.624853134
C 9.146095276 -1.924752951 23.250051498
C 11.101647377 -1.414561987 23.834245682
C 11.240318298 -0.174435258 24.322633743
C 12.157157898 0.209399834 24.610879898
C 13.445102692 -0.445696145 23.168243408
C 13.217476845 -1.356902242 22.795326233
C 11.770409584 -2.176043987 22.166233063
N 8.078063965 -3.690083981 24.509271622
O 9.576961517 -5.781274796 26.387414932
O 8.851251602 -3.596651077 27.257663727
S 7.646478176 -4.708834171 26.363405228
C 13.949129105 -1.067510605 23.257833481
C 5.948980331 0.782573938 18.630065918
C 4.280883789 1.725964427 19.595935822
C 4.580420971 1.500537753 20.757436752
C 5.635745525 0.847473919 20.931158066
C 6.447601795 0.368889481 20.093503952
C 11.744757652 -2.007759094 22.733833313
C 9.996738434 -1.543175697 23.147975922
C 10.657117844 1.409667373 23.491548538
C 12.602689743 0.638907552 22.938539505
C 9.121407509 0.033610921 21.468597412
C 8.345877647 -0.715755522 20.682096481
C 7.610452652 -0.404521853 19.899436951
C 7.581442356 -0.268671602 18.504596710
N 12.193819046 -0.929160297 24.281784058
N 9.822631836 -0.159625694 22.729839325
N 6.751121044 0.354468018 17.827398300
N 4.853686333 1.445164800 18.499452591
O 8.938728333 1.345170856 21.083023071
O 8.557174683 2.517380476 22.869510651
S 9.635843277 2.061364651 22.244586945
O 10.495163918 1.992457509 21.270875931
C 11.082547188 2.534280062 23.705045700
C 9.970663071 0.351006806 23.841247559
C 9.401023865 0.276223332 24.602851868
C 9.370646477 -1.546576262 25.359163284
C 9.570447922 -2.216072559 24.450986862
C 9.867857933 -2.380418301 22.661161423
C 9.866366386 -0.759323001 22.115179062
N 9.234174728 -4.003788948 24.562633514
C 9.110795975 -3.828378201 26.463062286
C 8.576121330 -5.748921394 26.309995651
N 8.934286118 -6.724339485 25.940492630
C 9.597265244 -6.014924049 24.160436630
C 9.724896431 -5.241091728 24.152015686
