48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.650905609 -4.919976234 26.532421112
C 9.642233849 -3.573802948 24.208063126
C 8.925416946 -1.884735703 23.286739349
C 11.078388214 -1.405628800 23.291318893
C 11.229198456 -0.156092063 24.491739273
C 12.258584976 0.110169679 24.544782639
C 13.484034538 -0.805539489 23.446922302
C 13.235084534 -1.228506565 22.355499268
C 11.873291969 -1.874846339 22.618413925
N 7.941377163 -3.702562332 24.572212219
O 9.528616905 -5.898601055 26.423486710
O 8.981770515 -3.398723602 27.301128387
S 7.802526951 -4.611556530 26.390130997
C 14.207399368 -1.308724880 23.755422592
C 5.914130211 0.745877624 18.649339676
C 4.240109444 1.752193451 19.609346390
C 4.535456181 1.511729479 20.762197495
C 5.578968525 0.845677078 20.943580627
C 6.406190872 0.354135156 20.024394989
C 11.578104019 -2.235200644 22.973543167
C 9.851701736 -1.700010419 23.050537109
C 11.056263924 1.163523078 23.345048904
C 12.085350990 0.770445287 23.017633438
C 8.966744423 -0.030901030 21.243049622
C 8.390054703 -0.667173445 20.716316223
C 7.645803928 -0.379864573 19.936027527
C 7.530814648 -0.294578612 18.509368896
N 12.309670448 -0.591324508 23.925971985
N 10.021867752 0.220906228 22.620370865
N 6.706712246 0.331971556 17.795021057
N 4.818809509 1.419496775 18.508855820
O 8.917535782 1.261050940 21.039518356
O 8.641739845 2.423720360 22.846246719
S 9.633229256 1.804563284 22.197353363
O 10.470039368 2.010766029 21.193111420
C 11.120738029 2.457497597 23.713142395
C 9.991397858 0.295345455 23.919712067
C 9.442255974 0.221195191 24.649341583
C 9.475866318 -1.681066036 25.282979965
C 9.451614380 -2.426034212 24.507602692
C 9.760486603 -2.498933315 22.659973145
C 9.852243423 -0.715434670 22.269924164
N 9.008573532 -3.573101521 24.970212936
C 8.765807152 -3.813485861 26.370145798
C 8.392210960 -5.550384521 26.345861435
N 9.093276978 -6.437172413 25.653997421
C 9.533854485 -6.025446415 24.524452209
C 9.952774048 -5.055148125 24.120033264
