48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.627710819 -4.831839085 26.542675018
C 9.143864632 -3.252765656 24.261121750
C 8.895683289 -1.846229792 23.136348724
C 10.981477737 -1.492187500 23.590835571
C 11.027397156 -0.045999877 24.521167755
C 12.619880676 0.293789178 24.438751221
C 13.228542328 -0.468718320 23.970607758
C 12.960561752 -1.479408860 22.222976685
C 11.986453056 -1.728992462 22.810934067
N 8.081666946 -3.746199608 24.408876419
O 9.602614403 -5.831754684 26.425470352
O 8.904056549 -3.447652817 27.299987793
S 7.947606087 -4.585567951 26.352123260
C 14.009141922 -1.231230140 23.747241974
C 5.948030472 0.785825849 18.622913361
C 4.235354900 1.730795145 19.611581802
C 4.571815491 1.445807099 20.767789841
C 5.578859806 0.860471725 20.926958084
C 6.460306168 0.379182577 20.021650314
C 11.615316391 -2.360843182 22.719072342
C 9.850907326 -1.702902198 23.134426117
C 11.087230682 1.121871114 23.334283829
C 12.074993134 0.764552295 22.984104156
C 8.973382950 -0.035539608 21.244905472
C 8.376379967 -0.669707358 20.693988800
C 7.646656036 -0.330270380 19.947170258
C 7.555399895 -0.245998099 18.475915909
N 12.255787849 -0.938258767 23.851095200
N 10.028573990 0.232881546 22.573648453
N 6.732665062 0.362737864 17.788217545
N 4.865379333 1.476393700 18.483129501
O 8.912339211 1.256446481 21.085321426
O 8.674229622 2.399762392 22.896125793
S 9.650107384 1.791868925 22.211593628
O 10.519853592 1.970921516 21.211025238
C 11.191487312 2.483826160 23.765201569
C 10.024580002 0.309202015 23.918573380
C 9.490988731 0.142691940 24.707038879
C 9.486559868 -1.601862907 25.301353455
C 9.717323303 -2.208090782 24.444948196
C 9.750102043 -2.506909370 22.665727615
C 9.829406738 -0.699362218 22.229967117
N 9.251133919 -3.975954294 24.779884338
C 8.740077972 -3.902445793 26.351343155
C 8.555261612 -5.650082111 26.212699890
N 9.042634010 -6.499246597 25.556465149
C 9.227197647 -6.370176315 24.587697983
C 10.042246819 -4.867123604 24.277561188
