48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.756736755 -4.838965893 26.531564713
C 9.015383720 -3.252133369 24.511960983
C 8.985567093 -2.088333607 23.159990311
C 10.815402985 -1.307108521 23.798460007
C 11.109313965 -0.235940218 24.573225021
C 12.318186760 0.308077514 24.541645050
C 12.989686012 0.027034165 23.486944199
C 13.386591911 -1.385920405 22.391553879
C 11.538783073 -2.052157164 22.384700775
N 7.992940426 -3.614258289 24.479715347
O 9.517570496 -5.955915928 26.513513565
O 9.072087288 -3.361659050 27.250335693
N 7.801362991 -4.623721600 26.383804321
C 13.982035637 -1.568884254 23.684272766
C 5.938102245 0.740435123 18.625003815
C 4.279690266 1.734128475 19.635900497
C 4.555218220 1.482262254 20.736204147
C 5.612277031 0.805656374 20.924936295
C 6.512172222 0.252484918 20.053493500
C 11.756464005 -1.882446051 23.006334305
C 9.974340439 -1.677969098 23.157144547
C 10.669620514 1.270523787 23.317651749
C 12.552861214 0.665945053 22.961004257
C 9.061236382 -0.289218009 21.297559738
C 8.367115021 -0.677693665 20.718423843
C 7.665424347 -0.375578970 19.999019623
C 7.552282333 -0.333366781 18.507778168
N 12.788553238 -1.184002757 23.440624237
N 10.200084686 -0.002741335 22.624528885
N 6.691520691 0.304756820 17.810991287
N 4.904030323 1.444776535 18.509599686
O 9.180231094 1.550907731 21.027582169
O 8.351990700 2.449439049 22.922609329
S 9.395892143 2.082154036 22.335252762
O 10.372217178 1.787928581 21.063148499
C 11.135760307 2.495100737 23.689552307
C 10.020332336 0.189333513 23.820051193
C 9.339225769 0.208765700 24.507673264
C 9.433750153 -1.498037934 25.358489990
C 9.675778389 -2.081326246 24.472002029
C 9.844849586 -2.405155420 22.707265854
C 9.873662949 -0.857248545 22.159914017
N 9.241610527 -3.924777508 24.903577805
C 8.914203644 -3.822265148 26.301153183
C 8.438520432 -5.581792355 26.329992294
N 9.036579132 -6.408791065 25.701162338
C 9.489156723 -6.099888802 24.521358490
C 9.872820854 -5.156705379 24.273826599
