48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.634335995 -4.986805439 26.567916870
C 9.008749008 -3.343976259 24.515832901
C 8.895565987 -1.870792985 23.169050217
C 10.913627625 -1.580480099 23.770620346
C 10.950861931 -0.145208001 24.566167831
C 12.346924782 0.412686676 24.556358337
C 13.427726746 0.446542740 23.176042557
C 13.607627869 -1.426403761 22.815261841
C 11.627880096 -2.065641642 22.321851730
N 8.006092072 -3.686964750 24.500377655
O 9.537178993 -5.901651859 26.444055557
O 8.892804146 -3.443090200 27.383426666
S 8.021903992 -4.584170341 26.429988861
C 13.902761459 -1.414555430 23.283126831
C 5.924894333 0.795883179 18.629550934
C 4.243489742 1.773224473 19.582702637
C 4.571082115 1.451512814 20.747310638
C 5.563957691 0.825518966 20.910747528
C 6.444280148 0.357463717 20.038061142
C 11.703846931 -1.834097147 23.006771088
C 9.896984100 -1.691812396 23.045921326
C 10.994565964 1.137881517 23.394222260
C 12.556317329 0.481236041 23.461446762
C 9.056335449 -0.045268770 21.292049408
C 8.348895073 -0.721793950 20.697755814
C 7.609114647 -0.362654209 19.944869995
C 7.544260502 -0.253829569 18.458217621
N 12.564303398 -1.049991131 23.515348434
N 10.165837288 0.082567126 22.732189178
N 6.679649830 0.347047478 17.807973862
N 4.859125614 1.475689411 18.498996735
O 9.141989708 1.342999697 21.056850433
O 8.564046860 2.478600264 22.891031265
S 9.547330856 2.084538937 22.206842422
O 10.329277039 1.878775001 21.195220947
C 11.127404213 2.611816883 23.771938324
C 10.110947609 0.333917558 23.889762878
C 9.593523026 0.092166737 24.621507645
C 9.381205559 -1.538509488 25.301496506
C 9.597558975 -2.232890368 24.436180115
C 9.664898872 -2.479559660 22.535482407
C 9.771235466 -0.677785337 22.182909012
N 9.157719612 -4.016067028 24.620845795
C 8.730190277 -3.841047287 26.518653870
C 8.568096161 -5.767137051 26.314386368
N 8.914612770 -6.783144474 25.904644012
C 9.578490257 -6.102811813 24.197401047
C 9.699711800 -5.306221962 24.203130722
