48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.641239643 -4.930744171 26.595275879
C 9.102718353 -3.269186974 24.414829254
C 9.037284851 -1.853696704 23.221891403
C 10.875564575 -1.315334916 23.209514618
C 10.996580124 -0.147864029 24.331649780
C 12.642899513 0.240362659 24.375705719
C 13.014226913 0.033321526 23.631511688
C 13.044823647 -1.456609964 22.212230682
C 11.973324776 -1.906435251 22.604764938
N 8.056319237 -3.690996408 24.516929626
O 9.504583359 -5.905439854 26.434015274
O 8.887375832 -3.400893450 27.360862732
S 7.968810081 -4.552049637 26.407321930
C 14.001624107 -1.439536691 23.740638733
C 5.939742088 0.791208982 18.632778168
C 4.291911125 1.755257964 19.628349304
C 4.597624302 1.473732233 20.785198212
C 5.657559395 0.797312856 20.925758362
C 6.495073318 0.308920771 20.091932297
C 11.623081207 -2.207690477 22.910774231
C 9.909841537 -1.706340432 23.205280304
C 10.688238144 1.313540459 23.441722870
C 12.471939087 0.565206885 22.956832886
C 9.080697060 0.124290407 21.251909256
C 8.537158012 -0.574580610 20.782962799
C 7.564369202 -0.364063889 19.868030548
C 7.602142334 -0.299790949 18.508497238
N 12.933817863 -0.836770833 24.013145447
N 10.166112900 -0.293854892 22.800735474
N 6.713413239 0.369794905 17.821851730
N 4.907388210 1.431288123 18.512466431
O 9.068646431 1.475523949 20.999483109
O 8.550158501 2.425502300 22.911352158
S 9.606365204 2.034417629 22.284975052
O 10.419560432 1.892745376 21.274169922
C 11.069974899 2.480541229 23.747207642
C 10.106531143 0.178560436 23.854724884
C 9.395381927 0.188843817 24.477375031
C 9.442663193 -1.573696136 25.391935349
C 9.448491096 -2.231741428 24.598997116
C 9.629790306 -2.424203157 22.776741028
C 9.688556671 -0.703331113 21.918249130
N 9.160656929 -4.028192043 24.672201157
C 8.665394783 -3.823990583 26.498109818
C 8.551882744 -5.737440586 26.296678543
N 8.938635826 -6.755694389 25.859680176
C 9.604480743 -5.997166157 24.163236618
C 9.704569817 -5.197331429 24.192012787
