48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.659000397 -4.938411236 26.611070633
C 9.117562294 -3.298715830 24.498882294
C 8.944386482 -1.894143462 23.063520432
C 11.019704819 -1.519760489 23.542102814
C 11.371535301 -0.183125257 24.531484604
C 12.293966293 0.232393801 23.971645355
C 13.847706795 -0.254109949 23.597118378
C 13.237575531 -1.617819428 22.452508926
C 12.096952438 -2.024325132 22.710409164
N 8.053356171 -3.696841002 24.483655930
O 9.524675369 -5.894101620 26.391225815
O 8.862789154 -3.445791245 27.380802155
S 8.036477089 -4.565724373 26.476207733
C 14.159444809 -1.128490090 23.325099945
C 5.958437443 0.796074092 18.618532181
C 4.252774715 1.761859655 19.603300095
C 4.553956032 1.493911982 20.745439529
C 5.584840298 0.842999935 20.905427933
C 6.428945065 0.393159240 20.038009644
C 11.580058098 -2.351974487 22.930061340
C 9.895174980 -1.581278086 23.051609039
C 10.825139999 1.448065162 23.492282867
C 12.273806572 0.632946014 23.123857498
C 9.107150078 -0.039742980 21.314897537
C 8.344552994 -0.718102872 20.640939713
C 7.652308464 -0.345717579 19.888486862
C 7.572819233 -0.260043025 18.462419510
N 12.058953285 -0.732725501 24.137941360
N 9.843726158 -0.210197732 22.621305466
N 6.735612392 0.346970618 17.809421539
N 4.875254154 1.485442519 18.486175537
O 9.207051277 1.327886343 20.903226852
O 8.460201263 2.556979179 22.774192810
S 9.645655632 1.969747543 22.682315826
O 10.281426430 1.884544492 21.252058029
C 11.166306496 2.518717766 23.797866821
C 9.800917625 0.575842798 23.611616135
C 9.499794006 -0.076640353 24.763523102
C 9.354246140 -1.110260487 25.184141159
C 9.574239731 -2.285760403 24.567607880
C 9.713801384 -2.458186388 22.750185013
C 9.868332863 -0.820465922 22.163928986
N 9.200236320 -3.952812195 24.654794693
C 8.724325180 -3.829125643 26.535076141
C 8.521326065 -5.726543903 26.307008743
N 8.897603989 -6.773033142 25.901660919
C 9.573111534 -6.023066998 24.180139542
C 9.722008705 -5.254798412 24.177312851
