48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.777439594 -4.872584820 26.536874771
C 9.031297684 -3.333356857 24.468181610
C 9.073355675 -1.947045565 23.260742188
C 11.085130692 -1.479373932 23.354219437
C 10.982508659 -0.099713288 24.488544464
C 12.628718376 0.324806213 24.546447754
C 13.087624550 -0.206578866 23.754482269
C 12.960350990 -1.519970059 22.194028854
C 12.085625648 -1.725586414 22.761400223
N 8.018658638 -3.647819042 24.453121185
O 9.498713493 -5.953969955 26.471359253
O 9.048649788 -3.386722803 27.242355347
S 7.808290005 -4.626940250 26.370769501
C 13.823268890 -1.030833364 23.683464050
C 5.947206974 0.769036114 18.608760834
C 4.245321274 1.760147452 19.610454559
C 4.563075066 1.483521104 20.716415405
C 5.564052105 0.845089197 20.896987915
C 6.420485020 0.346547306 20.075340271
C 11.554636955 -2.307092667 22.768997192
C 9.899731636 -1.657546401 23.030334473
C 11.002471924 1.239936352 23.294567108
C 12.309597015 0.683325827 23.076448441
C 9.162031174 0.108070806 21.446243286
C 8.311169624 -0.745511591 20.662490845
C 7.593907356 -0.421298474 19.891256332
C 7.558632374 -0.269124776 18.549190521
N 12.430142403 -1.016911626 23.752532959
N 9.802452087 -0.198335215 22.653100967
N 6.737405777 0.341425806 17.832853317
N 4.862386703 1.497277260 18.494960785
O 9.099462509 1.336973310 20.887235641
O 8.602680206 2.386497021 22.862304688
S 9.888422966 2.188404799 22.597587585
O 10.286360741 1.849830866 21.199218750
C 10.868165016 2.426592112 23.397806168
C 10.140215874 0.234032109 23.719734192
C 9.870548248 -0.291256756 24.826311111
C 9.366733551 -1.178936601 25.277006149
C 9.430943489 -2.183722734 24.386493683
C 9.805879593 -2.584807158 22.758352280
C 9.809310913 -0.785403728 22.170518875
N 9.220458984 -3.900974751 24.937248230
C 8.875124931 -3.855934620 26.319879532
C 8.429514885 -5.621852875 26.329601288
N 9.042390823 -6.484405994 25.689640045
C 9.525992393 -6.067924976 24.540992737
C 9.842680931 -5.164273262 24.265636444
