48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.764521122 -4.863619328 26.517648697
C 9.047806740 -3.416592121 24.522977829
C 9.073101997 -1.969000816 23.327497482
C 11.020014763 -1.344347477 23.658382416
C 11.433732986 -0.239788130 24.322162628
C 12.235774994 0.260711491 24.680919647
C 13.259076118 -0.762129545 23.367498398
C 13.299214363 -1.061218739 22.335103989
C 11.844156265 -2.130791426 22.177534103
N 8.110691071 -3.658151150 24.482040405
O 9.611296654 -5.896011353 26.407369614
O 9.074007034 -3.424815416 27.267776489
S 7.831556320 -4.645747662 26.330371857
C 14.183439255 -1.273362994 23.743179321
C 5.908966541 0.780830860 18.637464523
C 4.257173061 1.749220610 19.601167679
C 4.586515427 1.451193452 20.769124985
C 5.552103996 0.834986985 20.956193924
C 6.439774036 0.341844231 20.028455734
C 11.605874062 -1.964533210 22.975034714
C 9.926163673 -1.630958557 23.105432510
C 10.992971420 1.315847993 23.387294769
C 12.128843307 0.873936474 22.976373672
C 9.042247772 0.047261465 21.386480331
C 8.284133911 -0.748532951 20.701690674
C 7.588575363 -0.409674466 19.905035019
C 7.523730278 -0.265215784 18.492511749
N 12.239100456 -1.018921137 23.862993240
N 9.838749886 0.150501207 22.522222519
N 6.712032318 0.333032340 17.820468903
N 4.823457718 1.477936864 18.503759384
O 8.884572029 1.196592689 21.003778458
O 8.653385162 2.441610575 22.851192474
S 9.781870842 1.890049100 22.320163727
O 10.531756401 2.041318893 21.200798035
C 11.186902046 2.437098026 23.813146591
C 10.046354294 0.343014568 23.790353775
C 9.405337334 -0.058744706 24.839145660
C 9.270336151 -1.127023339 25.270465851
C 9.310969353 -2.243394136 24.377542496
C 9.825743675 -2.465632200 22.720031738
C 9.815854073 -0.740419865 22.124322891
N 9.334819794 -4.111904621 24.921154022
C 8.912163734 -3.874744892 26.329238892
C 8.495692253 -5.653935909 26.245910645
N 9.008604050 -6.501071930 25.571304321
C 9.191763878 -6.350356102 24.605009079
C 10.084298134 -4.860642910 24.356782913
