48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.609265327 -4.926783085 26.598209381
C 9.152826309 -3.216106653 24.296466827
C 8.847249985 -1.752056360 23.132244110
C 10.950223923 -1.214931011 23.764865875
C 11.532387733 -0.253359169 24.389438629
C 12.281792641 0.314698428 24.750997543
C 13.363002777 -0.787972987 23.341337204
C 13.444151878 -1.070276380 22.322048187
C 11.696453094 -2.095603704 22.213588715
N 8.083332062 -3.706382513 24.512163162
O 9.522656441 -5.794818878 26.441415787
O 8.865722656 -3.597147465 27.257112503
S 7.613813877 -4.738830566 26.434682846
C 14.287465096 -1.243470430 23.713905334
C 5.951616287 0.790892661 18.630109787
C 4.257636070 1.794482350 19.599771500
C 4.579762936 1.495523810 20.792156219
C 5.564759731 0.891385674 20.969856262
C 6.450232983 0.383655787 20.065185547
C 11.621639252 -1.841365576 23.022239685
C 9.839552879 -1.694142103 23.120359421
C 11.003860474 1.283435702 23.308973312
C 12.146810532 0.850633740 23.001525879
C 9.151356697 0.021544270 21.404384613
C 8.342433929 -0.696977317 20.686666489
C 7.599689007 -0.350496680 19.909414291
C 7.597634315 -0.239647105 18.506448746
N 12.302840233 -1.018905520 23.855354309
N 9.827013969 -0.202550545 22.623876572
N 6.735032558 0.356771380 17.833904266
N 4.889094353 1.468519092 18.511596680
O 9.157883644 1.382459998 20.935319901
O 8.604147911 2.432706833 22.904941559
S 9.873867035 2.179633856 22.648674011
O 10.272884369 1.889387369 21.201255798
C 10.877200127 2.456411600 23.454406738
C 10.077205658 0.227153510 23.729354858
C 9.374653816 -0.117297150 24.836135864
C 9.285221100 -1.101891756 25.221012115
C 9.499501228 -2.307817698 24.545877457
C 9.935994148 -2.507214069 22.725528717
C 9.897729874 -0.944736719 22.128728867
N 9.222984314 -3.978329659 24.705284119
C 9.060208321 -3.825958014 26.415424347
C 8.533744812 -5.761292934 26.321273804
N 8.942886353 -6.746867657 25.933774948
C 9.539232254 -5.974409580 24.171201706
C 9.712568283 -5.255949974 24.223995209
