48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.686254025 -4.939890862 26.594219208
C 9.094106674 -3.180881023 24.335678101
C 8.981319427 -1.808116078 23.160120010
C 10.754244804 -1.234029293 23.834547043
C 11.104090691 -0.183895037 24.512653351
C 12.546296120 0.418924838 24.529691696
C 13.001507759 0.079262957 23.579246521
C 13.426109314 -1.371285439 22.399061203
C 11.527398109 -2.007679462 22.382507324
N 8.075868607 -3.637760401 24.551761627
O 9.546493530 -5.884033203 26.421596527
O 8.864919662 -3.527073860 27.366546631
S 8.058649063 -4.559155941 26.463121414
C 14.013307571 -1.536916971 23.680845261
C 5.914383888 0.811832726 18.556110382
C 4.270238400 1.788514853 19.564182281
C 4.591791153 1.473926902 20.762449265
C 5.581809044 0.857263148 20.880277634
C 6.463316441 0.355576694 20.096479416
C 11.706715584 -1.822516799 22.989332199
C 9.910624504 -1.665683866 23.103748322
C 10.786503792 1.298449874 23.446914673
C 12.425501823 0.670931041 23.033603668
C 9.147611618 0.032262351 21.398191452
C 8.335004807 -0.703152418 20.668436050
C 7.592181206 -0.373757720 19.883396149
C 7.564596176 -0.239092201 18.489837646
N 12.701870918 -1.104310155 23.468606949
N 9.886434555 -0.218085483 22.623836517
N 6.702484608 0.345730513 17.808383942
N 4.871189117 1.483251929 18.474390030
O 9.167836189 1.338853359 20.930669785
O 8.575968742 2.405073881 22.845933914
S 9.864853859 2.139242887 22.642610550
O 10.327642441 1.831634521 21.242855072
C 10.816080093 2.371092319 23.525678635
C 10.077006340 0.078719422 23.844217300
C 9.337510109 0.260090828 24.553627014
C 9.396302223 -1.591132641 25.419960022
C 9.629017830 -2.211537838 24.505390167
C 9.939266205 -2.463055611 22.645669937
C 9.948735237 -0.978943050 22.124588013
N 9.212052345 -3.908596039 24.706453323
C 8.726878166 -3.865049601 26.393360138
C 8.583218575 -5.764577389 26.315584183
N 8.883345604 -6.797085762 25.903383255
C 9.601609230 -5.993968487 24.221008301
C 9.759074211 -5.213666916 24.231731415
