48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.660094738 -4.940149784 26.594081879
C 9.095595360 -3.317645788 24.656772614
C 8.986512184 -1.966971159 23.259479523
C 10.757603645 -1.258414745 23.848447800
C 11.138547897 -0.141066864 24.494804382
C 12.439751625 0.300174594 24.482089996
C 12.996223450 0.011707003 23.502899170
C 13.375693321 -1.299104452 22.373779297
C 11.497847557 -2.001008511 22.374378204
N 8.095204353 -3.742667913 24.401824951
O 9.629858017 -5.777080536 26.351133347
O 8.848132133 -3.498726130 27.330274582
S 8.047128677 -4.525261879 26.407312393
C 13.980768204 -1.558730960 23.672826767
C 5.931144714 0.776880503 18.646797180
C 4.276346684 1.784369230 19.625951767
C 4.591357708 1.513703108 20.767475128
C 5.608709812 0.840741932 20.884080887
C 6.432435513 0.344443738 20.051050186
C 11.693363190 -1.869457960 22.981040955
C 9.900332451 -1.651345015 23.171876907
C 10.710992813 1.327103496 23.442550659
C 12.427032471 0.662142336 22.976041794
C 9.165612221 0.032602798 21.415584564
C 8.331190109 -0.745814443 20.673580170
C 7.600127220 -0.388565361 19.922559738
C 7.560321808 -0.251339138 18.494272232
N 12.793330193 -1.155913830 23.426883698
N 9.958583832 -0.110131264 22.593255997
N 6.731806278 0.355428874 17.807477951
N 4.855918884 1.470200896 18.504194260
O 9.115478516 1.349592924 20.937776566
O 8.510757446 2.392772913 22.860303879
S 9.821441650 2.159197807 22.651651382
O 10.304184914 1.871886253 21.253776550
C 10.794955254 2.417024851 23.528266907
C 10.068939209 0.114091963 23.842247009
C 9.355517387 0.235260203 24.583488464
C 9.466935158 -1.602714419 25.412225723
C 9.653635979 -2.181728840 24.556766510
C 9.846335411 -2.429286718 22.725646973
C 9.937535286 -0.960803509 22.164350510
N 9.325118065 -4.079197407 24.483444214
C 8.781473160 -3.769555569 26.426055908
C 8.551330566 -5.650475979 26.214511871
N 9.040190697 -6.510718822 25.580442429
C 9.226566315 -6.387360573 24.611627579
C 10.061256409 -4.932381153 24.145143509
