48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.745762825 -4.927272797 26.521102905
C 9.081991196 -3.344849348 24.586874008
C 9.022471428 -2.026447296 23.370273590
C 10.740430832 -1.182561755 23.784149170
C 10.986204147 -0.278676480 24.510072708
C 12.542387009 0.362704366 24.505233765
C 12.986176491 0.037863433 23.680988312
C 12.921623230 -1.396570325 22.209848404
C 11.994751930 -1.779999971 22.781372070
N 8.104267120 -3.638117790 24.462436676
O 9.573501587 -5.931849957 26.437553406
O 9.038964272 -3.406352282 27.239482880
S 7.797993660 -4.664469242 26.310018539
C 13.914590836 -1.476243377 23.599920273
C 5.923542976 0.781356931 18.618610382
C 4.272860050 1.746972680 19.576391220
C 4.571410656 1.479882479 20.743389130
C 5.557451725 0.830956697 20.913822174
C 6.442633629 0.335771054 20.002437592
C 11.620365143 -2.411889553 22.772920609
C 9.958989143 -1.716357827 23.155216217
C 10.941777229 1.385731101 23.364929199
C 12.233481407 0.818536580 23.184730530
C 9.022230148 0.011295493 21.360935211
C 8.335451126 -0.712709367 20.650037766
C 7.615809917 -0.382401884 19.896812439
C 7.503439903 -0.231613070 18.431919098
N 12.829319000 -1.129131079 23.482366562
N 9.818623543 0.217476085 22.509988785
N 6.719323158 0.335814059 17.786659241
N 4.856287003 1.460699081 18.491924286
O 8.883397102 1.243515968 21.061161041
O 8.686119080 2.455820084 22.910430908
S 9.733669281 1.804628730 22.299528122
O 10.533714294 1.998683810 21.230739594
C 11.154211044 2.523871422 23.790868759
C 10.107667923 0.128697664 23.807994843
C 9.485280991 0.263091624 24.550928116
C 9.366773605 -1.542291164 25.401336670
C 9.611068726 -2.083818674 24.373235703
C 9.875967979 -2.459824324 22.732959747
C 9.830800056 -0.827092826 22.173870087
N 9.372010231 -4.082180023 24.869848251
C 8.927316666 -3.867043972 26.274423599
C 8.475466728 -5.665678978 26.241502762
N 8.973581314 -6.522356510 25.570068359
C 9.199729919 -6.368070602 24.604194641
C 10.088334084 -4.911793232 24.276998520
