48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.706719398 -4.977684498 26.589227676
C 9.094373703 -3.485760450 24.389347076
C 9.158369064 -2.012638569 23.266456604
C 11.204434395 -1.428792834 23.338844299
C 11.271264076 -0.091099083 24.531963348
C 12.143596649 0.099246874 24.597736359
C 13.488080025 -0.774963796 23.415496826
C 13.242411613 -1.145983577 22.385354996
C 11.929530144 -1.901545525 22.643478394
N 8.065981865 -3.694821358 24.485994339
O 9.554670334 -5.919475079 26.399993896
O 8.993660927 -3.387951851 27.319778442
N 7.947033882 -4.671374321 26.369026184
C 14.254847527 -1.228068709 23.745601654
C 5.926829338 0.801644921 18.637977600
C 4.244642258 1.814131141 19.646665573
C 4.577876091 1.557164192 20.751415253
C 5.585492611 0.882987201 20.950931549
C 6.432190418 0.391498119 20.005208969
C 11.751229286 -2.248766661 22.963415146
C 9.929474831 -1.484449506 23.073898315
C 11.087285995 1.279774427 23.238969803
C 12.058574677 0.785599172 23.057243347
C 8.984538078 -0.020216171 21.223834991
C 8.410129547 -0.707933903 20.676572800
C 7.648821831 -0.356594890 19.906267166
C 7.536474705 -0.302963257 18.488502502
N 12.237029076 -0.542450130 23.953111649
N 10.077275276 0.275742322 22.659276962
N 6.718658447 0.348873645 17.810098648
N 4.887419701 1.495473623 18.510282516
O 8.927701950 1.246786714 21.058897018
O 8.651257515 2.426680326 22.875331879
S 9.700429916 1.779570460 22.286975861
O 10.433967590 2.049907923 21.157304764
C 11.148514748 2.401453972 23.732471466
C 9.477315903 0.201733500 23.705451965
C 9.683042526 -0.245674804 24.790718079
C 9.328493118 -1.185735464 25.263380051
C 9.323719025 -2.281880140 24.389215469
C 9.399418831 -2.305943489 22.536392212
C 9.928570747 -0.675251126 22.214952469
N 9.189504623 -3.960272312 25.049264908
C 8.796621323 -3.906815290 26.508344650
C 8.557617188 -5.783915520 26.273183823
N 8.956724167 -6.802103519 25.852519989
C 9.612991333 -5.972759247 24.098354340
C 9.714419365 -5.078677177 24.287761688
