48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.641957283 -4.952510834 26.383386612
C 9.071134567 -3.272719383 24.702383041
C 9.069335938 -2.030052662 23.160308838
C 10.737816811 -1.185168028 23.803668976
C 11.103642464 -0.158902153 24.448181152
C 12.518628120 0.370252818 24.453258514
C 13.036577225 0.017422546 23.590829849
C 12.903524399 -1.446140528 22.356033325
C 12.083353996 -1.801113129 22.837263107
N 8.043210983 -3.666302204 24.429492950
O 9.232453346 -5.833918571 26.286514282
O 8.905763626 -3.385200500 27.331268311
S 8.219938278 -4.726898670 26.496982574
C 13.959224701 -1.455690503 23.682807922
C 5.950088024 0.779348731 18.604888916
C 4.269632339 1.754308820 19.572473526
C 4.582406044 1.504964471 20.770687103
C 5.622692108 0.896314740 20.881792068
C 6.458513260 0.411722451 20.037561417
C 11.628547668 -2.410545826 22.864189148
C 9.968699455 -1.614760637 23.078298569
C 10.763212204 1.290305018 23.389846802
C 12.508687973 0.628974438 23.024665833
C 9.167730331 0.018007468 21.342613220
C 8.345251083 -0.688356876 20.643569946
C 7.642437935 -0.340368181 19.899763107
C 7.578032017 -0.224615142 18.469942093
N 12.872728348 -1.120142817 23.532522202
N 9.902830124 -0.166950643 22.586452484
N 6.725749969 0.342559069 17.808437347
N 4.858827114 1.448537827 18.466840744
O 9.184882164 1.376717925 20.875703812
O 8.530947685 2.397936106 22.851892471
S 9.799564362 2.160373211 22.655420303
O 10.257165909 1.872101545 21.203842163
C 10.765351295 2.350368500 23.444948196
C 10.074379921 0.075760774 23.786552429
C 9.356908798 0.245844826 24.492053986
C 9.402445793 -1.529567957 25.329191208
C 9.690463066 -2.174538851 24.573034286
C 9.780550957 -2.500679493 22.812864304
C 9.863939285 -0.811506450 22.106773376
N 9.229034424 -3.914290190 24.552606583
C 8.894298553 -3.718166828 26.442428589
C 8.269645691 -5.596772671 26.750095367
N 9.198404312 -6.700346470 25.548860550
C 9.534132004 -6.093136787 24.586175919
C 9.774477005 -5.166751862 24.163124084
