48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.713047504 -4.923029423 26.628395081
C 9.066922188 -3.320658922 24.695224762
C 9.049007416 -2.080949545 23.192966461
C 10.781244278 -1.232751131 23.876285553
C 11.028066635 -0.204217270 24.494407654
C 12.520188332 0.403643608 24.513608932
C 13.013260841 0.041037425 23.639087677
C 13.081994057 -1.411334395 22.296188354
C 11.578825951 -2.293659449 22.436594009
N 8.062221527 -3.756623745 24.405439377
O 9.670728683 -5.735893250 26.285541534
O 8.893535614 -3.413222790 27.330009460
S 8.033687592 -4.531794071 26.436042786
C 13.962641716 -1.480538368 23.704442978
C 5.905847073 0.772089660 18.598546982
C 4.266559601 1.757170320 19.626081467
C 4.559774399 1.497861505 20.773906708
C 5.624259472 0.823075950 20.927307129
C 6.420075417 0.318339854 20.076334000
C 11.959504128 -1.800890803 22.946340561
C 9.987441063 -1.658120871 23.138130188
C 10.717397690 1.272726893 23.424291611
C 12.498376846 0.635674119 23.041246414
C 9.143641472 0.021016976 21.371597290
C 8.329154015 -0.705906749 20.678037643
C 7.585086346 -0.382425427 19.888769150
C 7.568531513 -0.250144541 18.504329681
N 12.853586197 -1.113672495 23.590408325
N 9.898382187 -0.080898948 22.566776276
N 6.682610035 0.338141739 17.806968689
N 4.839936256 1.444814086 18.478588104
O 9.150411606 1.362462521 20.906181335
O 8.536827087 2.419016123 22.841569901
S 9.817003250 2.171518564 22.632955551
O 10.276741982 1.859642148 21.208829880
C 10.785603523 2.361958027 23.481185913
C 10.050896645 0.091124132 23.811784744
C 9.292258263 0.228598744 24.504629135
C 9.392468452 -1.545404077 25.377029419
C 9.683711052 -2.166738749 24.574375153
C 9.821846962 -2.449892759 22.735996246
C 9.836408615 -0.792260528 22.071557999
N 9.308139801 -4.074332237 24.518995285
C 8.775830269 -3.718116522 26.452913284
C 8.564187050 -5.647449970 26.237007141
N 9.053087234 -6.482212543 25.599575043
C 9.234251976 -6.401906013 24.614351273
C 10.104015350 -4.909162521 24.171674728
