48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.648082733 -4.933719635 26.623802185
C 9.123487473 -3.321474075 24.238903046
C 8.936827660 -1.789368868 23.142478943
C 10.932318687 -1.550532579 23.821691513
C 11.379045486 -0.161405265 24.597316742
C 12.158629417 0.273834318 24.058416367
C 13.835479736 -0.496682912 23.653015137
C 12.840302467 -1.643215299 22.108303070
C 11.888531685 -1.863796830 22.360662460
N 8.024435043 -3.630379915 24.456424713
O 9.567030907 -5.913224697 26.399753571
O 8.951841354 -3.399509907 27.311344147
S 7.943910122 -4.641395092 26.435565948
C 14.059262276 -1.115818620 23.707759857
C 5.929271221 0.765377879 18.639228821
C 4.249554157 1.758160830 19.576742172
C 4.563656330 1.495202303 20.770820618
C 5.564156532 0.850621104 20.940036774
C 6.430664062 0.352132708 20.017206192
C 11.822392464 -1.727831125 22.907745361
C 9.909269333 -1.701189041 23.099941254
C 10.794386864 1.444139242 23.545803070
C 12.298934937 0.616722941 23.335386276
C 9.149434090 -0.080952302 21.368953705
C 8.314777374 -0.720746160 20.677862167
C 7.599958420 -0.369447529 19.910346985
C 7.564496994 -0.268091559 18.479570389
N 12.574050903 -0.840325832 23.755743027
N 9.912793159 -0.279503912 22.610166550
N 6.735471249 0.310847014 17.818960190
N 4.822877884 1.451467514 18.486150742
O 9.158082008 1.342265248 21.010120392
O 8.397880554 2.544249296 22.849128723
S 9.552956581 1.994652510 22.679233551
O 10.323835373 1.843715072 21.208478928
C 11.117054939 2.468072176 23.850358963
C 9.765424728 0.582927346 23.576858521
C 9.410395622 -0.112710692 24.772813797
C 9.385429382 -1.118701696 25.159349442
C 9.773538589 -2.215673685 24.452590942
C 9.801182747 -2.502766132 22.636484146
C 9.953667641 -1.017335415 22.109580994
N 9.182145119 -3.882006884 24.958770752
C 8.825249672 -3.874083519 26.445447922
C 8.558520317 -5.782680988 26.294725418
N 8.926902771 -6.780256748 25.817655563
C 9.607954979 -5.990411758 24.132812500
C 9.713668823 -5.113441467 24.301986694
