48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.454289436 -4.915594578 26.663150787
C 9.107448578 -3.350707054 24.533451080
C 9.064990044 -1.907203317 23.272966385
C 11.122595787 -1.465293527 23.306213379
C 11.247384071 -0.085100137 24.580371857
C 12.302414894 0.127484262 24.570295334
C 13.521766663 -0.761592746 23.427768707
C 13.287693024 -1.139759541 22.395326614
C 11.823397636 -1.884023547 22.631391525
N 8.049033165 -3.688739777 24.431278229
O 9.566191673 -5.856949806 26.447559357
O 8.700824738 -3.556344986 27.344808578
S 7.954629421 -4.437043667 26.600818634
C 14.271461487 -1.295567513 23.681661606
C 5.918223858 0.808991075 18.629156113
C 4.256640911 1.786439180 19.598314285
C 4.573169231 1.494253635 20.750217438
C 5.542037010 0.855979621 20.927940369
C 6.433979988 0.357938796 20.043544769
C 11.642617226 -2.247112036 22.884664536
C 9.886433601 -1.614711046 23.034440994
C 11.004014969 1.262581706 23.275804520
C 12.097442627 0.762391567 23.027801514
C 9.091980934 0.000258172 21.374897003
C 8.315738678 -0.703737199 20.686061859
C 7.587256908 -0.372385204 19.912076950
C 7.539201736 -0.275599122 18.482563019
N 12.336683273 -0.549262464 23.952495575
N 9.774701118 -0.154600635 22.627996445
N 6.685404301 0.358091712 17.813573837
N 4.849238396 1.512206793 18.505973816
O 9.165174484 1.359237432 20.928920746
O 8.562903404 2.443755627 22.847408295
S 9.855726242 2.173846245 22.648998260
O 10.252754211 1.817931533 21.200569153
C 10.877512932 2.468100309 23.396003723
C 9.960802078 0.368781060 23.652143478
C 9.862315178 -0.205529198 24.830148697
C 9.411250114 -1.127949119 25.249301910
C 9.383976936 -2.267135620 24.407415390
C 9.831673622 -2.466311693 22.637067795
C 9.892960548 -0.862132788 22.189893723
N 9.191919327 -4.001000881 24.623117447
C 8.961954117 -3.773114681 26.348720551
C 8.602804184 -5.789752960 26.355136871
N 8.908057213 -6.752317429 25.942937851
C 9.558133125 -5.995945454 24.236591339
C 9.690419197 -5.200045109 24.203525543
