48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.645519733 -4.938106537 26.506200790
C 9.138628006 -3.434395552 24.321659088
C 8.843986511 -1.915457726 23.146478653
C 10.886096001 -1.405624151 23.763301849
C 11.261517525 -0.111835681 24.520002365
C 12.250306129 0.320968270 24.713871002
C 13.222691536 -0.542171478 23.251272202
C 13.426036835 -0.932957470 22.316974640
C 11.783389091 -2.171827555 22.237842560
N 7.967417240 -3.695951939 24.426027298
O 9.428197861 -5.882776260 26.364578247
O 8.952501297 -3.415144682 27.396335602
S 7.876404762 -4.621912003 26.367252350
C 14.045812607 -1.198032975 23.686704636
C 5.935204029 0.747938275 18.592794418
C 4.251010895 1.750020623 19.574428558
C 4.587612152 1.466934085 20.736562729
C 5.573259354 0.828491986 20.933320999
C 6.443532467 0.328201056 20.067216873
C 11.669986725 -1.884324074 23.046958923
C 9.871011734 -1.667595267 23.101108551
C 11.086610794 1.139321208 23.307128906
C 12.329941750 0.634854496 23.071466446
C 9.087726593 -0.009214005 21.268577576
C 8.379144669 -0.692826688 20.674852371
C 7.646496773 -0.339231849 19.946687698
C 7.563407898 -0.290789396 18.504089355
N 12.258975983 -1.120115876 23.809892654
N 10.113169670 -0.026167221 22.772687912
N 6.696433544 0.307839364 17.816886902
N 4.853082657 1.392287016 18.444608688
O 9.157979012 1.327690840 20.893440247
O 8.548148155 2.338548660 22.937236786
S 9.717039108 2.114750862 22.530332565
O 10.255095482 1.852608204 21.192205429
C 11.057154655 2.419774771 23.574031830
C 10.108974457 0.227827787 23.881029129
C 9.555640221 0.163144574 24.562238693
C 9.436724663 -1.661766291 25.277845383
C 9.688571930 -2.250038624 24.437253952
C 9.783174515 -2.425260067 22.642379761
C 9.789550781 -0.708284497 22.207069397
N 9.023884773 -3.716342449 25.101882935
C 8.757201195 -3.874255180 26.478155136
C 8.318798065 -5.533102989 26.574054718
N 9.183764458 -6.531038761 25.524436951
C 9.587384224 -5.974341393 24.537393570
C 9.935016632 -5.134609222 24.073732376
