48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.640518665 -4.939587116 26.583099365
C 9.080159187 -3.350857973 24.640750885
C 8.847503662 -1.896273851 23.232009888
C 10.912378311 -1.496403098 23.799419403
C 10.916013718 -0.219648436 24.477109909
C 12.482137680 0.641372502 24.441499710
C 13.388867378 -0.561760128 23.358810425
C 13.352061272 -1.018452525 22.375196457
C 11.767142296 -2.172553301 22.263551712
N 8.049468040 -3.782615900 24.384771347
O 9.623831749 -5.861934185 26.385375977
O 8.892200470 -3.484719515 27.303798676
S 7.981005669 -4.549125195 26.400114059
C 14.171613693 -1.184618831 23.674648285
C 5.898542881 0.744723320 18.585203171
C 4.230214596 1.781082511 19.603857040
C 4.563081264 1.489935160 20.739839554
C 5.598688126 0.865834236 20.881792068
C 6.427068710 0.331588328 20.052631378
C 11.657973289 -1.918439150 23.064359665
C 9.835255623 -1.689055443 23.121019363
C 11.029032707 1.252651691 23.431777954
C 12.375490189 0.760444164 23.536062241
C 9.001277924 -0.049467470 21.281164169
C 8.369338036 -0.722787857 20.679662704
C 7.634039402 -0.389803708 19.929616928
C 7.564304352 -0.274142325 18.504678726
N 12.241597176 -1.212557316 23.915357590
N 10.127840996 0.247777045 22.585044861
N 6.699017048 0.325247169 17.817697525
N 4.840517998 1.443970799 18.449678421
O 8.905574799 1.284573317 21.058692932
O 8.636766434 2.416220903 22.880727768
S 9.610011101 1.832861662 22.180904388
O 10.477611542 1.967513323 21.232677460
C 11.088589668 2.490715265 23.752794266
C 10.075274467 0.344604313 23.858556747
C 9.558475494 0.177028477 24.613716125
C 9.454861641 -1.627047777 25.314781189
C 9.638622284 -2.235268593 24.480905533
C 9.760893822 -2.401839495 22.557495117
C 9.798401833 -0.721617222 22.197216034
N 9.257229805 -4.066836357 24.581613541
C 8.748770714 -3.801513672 26.417823792
C 8.527693748 -5.687337399 26.220493317
N 9.033959389 -6.505177498 25.530597687
C 9.179760933 -6.408236504 24.556701660
C 10.028538704 -4.912760735 24.177194595
