48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.597327232 -5.024455547 26.569231033
C 9.131974220 -3.255792856 24.331001282
C 8.884616852 -1.848880172 23.065958023
C 10.980112076 -1.360354781 23.809555054
C 11.340519905 0.053838883 24.261289597
C 12.229533195 0.378511041 24.741373062
C 13.238537788 -0.545621872 23.273988724
C 13.408744812 -1.001020312 22.281326294
C 11.818963051 -2.254827261 22.249456406
N 8.049844742 -3.679321527 24.494127274
O 9.490718842 -5.905081272 26.452445984
O 8.881395340 -3.548861742 27.232469559
S 7.540299892 -4.787593842 26.333755493
C 14.084438324 -1.156231165 23.687070847
C 5.944901943 0.771215677 18.608369827
C 4.280986786 1.767245293 19.517833710
C 4.591420174 1.472848535 20.770732880
C 5.569187641 0.836071789 20.909231186
C 6.456060410 0.361115128 20.037200928
C 11.650633812 -1.897989392 23.083990097
C 9.886658669 -1.690506101 23.150245667
C 10.834728241 1.279460907 23.705108643
C 12.701130867 0.528164923 22.979915619
C 9.142493248 -0.290342301 21.462818146
C 8.361721039 -0.750007927 20.689275742
C 7.626658916 -0.353072375 19.966369629
C 7.579622269 -0.247094646 18.484582901
N 12.319570541 -1.096807122 23.845590591
N 9.852489471 -0.086694814 22.646881104
N 6.708898544 0.368706316 17.792179108
N 4.857203960 1.457893372 18.516164780
O 9.173721313 1.616665721 21.007637024
O 8.538891792 2.453016281 22.921386719
S 9.568835258 2.177299500 22.249294281
O 10.413115501 1.842203140 21.249250412
C 11.159003258 2.508433104 23.745792389
C 10.021350861 0.413772196 23.780324936
C 9.316782951 -0.134680271 24.831520081
C 9.278207779 -1.124944210 25.211284637
C 9.734654427 -2.209588528 24.464460373
C 9.856553078 -2.504371166 22.694908142
C 9.827393532 -0.832989335 22.159790039
N 9.204876900 -3.848312855 24.942752838
C 9.148660660 -3.790035963 26.345376968
C 8.481949806 -5.796446800 26.283250809
N 8.853039742 -6.763183594 25.861677170
C 9.591420174 -6.036189556 24.140815735
C 9.769378662 -5.209453106 24.273427963
