48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.617978096 -4.916498184 26.559495926
C 9.074928284 -3.243460894 24.411701202
C 9.035994530 -1.748932958 23.093498230
C 11.002793312 -1.277719140 23.621440887
C 11.550635338 -0.315522909 24.330490112
C 12.243456841 0.311147362 24.586893082
C 13.546764374 -0.651547968 23.718915939
C 12.912863731 -1.481830955 22.155385971
C 12.023197174 -1.734894037 22.807739258
N 8.030848503 -3.667399168 24.502372742
O 9.415785789 -5.548375130 26.289337158
O 8.895418167 -3.430470228 27.329954147
S 7.904465675 -4.714824200 26.444938660
C 14.214922905 -1.218555450 23.644107819
C 5.959588528 0.773856759 18.571840286
C 4.305207253 1.752968550 19.607192993
C 4.592662334 1.483629107 20.745580673
C 5.631310940 0.836735725 20.911186218
C 6.478557587 0.351901740 20.056480408
C 11.656972885 -2.459781408 22.785308838
C 9.904804230 -1.604514480 23.096250534
C 11.010404587 1.181148648 23.372932434
C 12.143410683 0.812855005 22.961029053
C 9.129093170 -0.033930831 21.320377350
C 8.362803459 -0.718680978 20.668991089
C 7.622388363 -0.345860660 19.922103882
C 7.601158142 -0.257167667 18.494318008
N 12.298840523 -0.844796598 23.789045334
N 9.826107025 -0.283471644 22.703050613
N 6.722984314 0.293424636 17.788291931
N 4.882618427 1.471567035 18.495540619
O 9.198907852 1.361402392 20.907831192
O 8.555040359 2.535008192 22.793020248
S 9.817868233 2.009662390 22.709051132
O 10.283833504 1.847539902 21.217864990
C 10.942225456 2.454414129 23.455850601
C 9.879421234 0.477794319 23.570915222
C 9.443398476 0.303495497 24.488866806
C 9.448546410 -1.515500307 25.343250275
C 9.597966194 -2.126770973 24.513343811
C 9.790044785 -2.515222311 22.758672714
C 9.894519806 -0.838443160 22.102846146
N 9.247383118 -3.950490236 24.577951431
C 8.841829300 -4.207183361 26.624629974
C 7.904324532 -5.639666080 26.753875732
N 9.203740120 -6.489555836 25.734661102
C 9.531345367 -6.061908245 24.586246490
C 9.799859047 -5.159871101 24.187831879
